23.1.1.1,示例代码片段根据提示进行配置，或进行少量修改，放入上下文可在IDE中可正常编译，无报错和告警（因示例代码片段缺少定义，若有对应注释说明可忽略），运行后结果与描述/示意图一致性，不能出现crash、界面白屏/黑屏现象。,capi-arkui-nativemodule-arkui-circleshapeoption.md,https://gitcode.com/openharmony/docs/blob/master/zh-cn/application-dev/reference/apis-arkui/capi-arkui-nativemodule-arkui-circleshapeoption.md,,ArkUI_CircleShapeOption,10,,,未确认-a449,P1,该C语言typedef声明末尾缺少必需的分号，放入上下文编译时会产生语法错误，不符合示例代码应可正常编译且无报错和告警的要求。,,typedef struct ArkUI_CircleShape ArkUI_CircleShapeOption;,typedef struct ArkUI_CircleShape ArkUI_CircleShapeOption,https://gitcode.com/openharmony_docs_ai/docs_review_platform/blob/main/docs_prompt/23_1_1_1.md,质量,示例代码可用实用,示例代码可用性,验证文档中提供的示例代码片段语法和逻辑正确，编译运行无报错和告警,否,capi-arkui-nativemodule-arkui-circleshapeoption.md第9-11行是类型签名展示，不是可独立编译的示例；实际接口native_render.h第148行的typedef声明已带分号，且同类Native类型页均按签名格式省略结尾分号。,无需修改，保留文档第10行的类型签名；编译时应使用native_render.h第148行的完整声明。
25.2.1.1,样例代码格式符合规范、风格总体一致（例如大括号位置、单双引号、是否有分号等）。,arkts-apis-uicontext-uicontext.md,https://gitcode.com/openharmony/docs/blob/master/zh-cn/application-dev/reference/apis-arkui/arkts-apis-uicontext-uicontext.md,runScopedTask,Class (UIContext),1800,,,未确认-a488,P2,`runScopedTask`调用是表达式语句，其回调闭包结尾缺少分号。,,          });,          }),https://gitcode.com/openharmony_docs_ai/docs_review_platform/blob/main/docs_prompt/25_2_1_1.md,体验,示例代码可用实用,示例代码规范性,验收示例代码风格统一、规范,是,扫描时arkts-apis-uicontext-uicontext.md原onClick调用闭包结尾缺少分号。,当前库已将文档第1792-1800行onClick调用结尾改为“});”。
25.2.1.1,样例代码格式符合规范、风格总体一致（例如大括号位置、单双引号、是否有分号等）。,arkts-apis-uicontext-uicontext.md,https://gitcode.com/openharmony/docs/blob/master/zh-cn/application-dev/reference/apis-arkui/arkts-apis-uicontext-uicontext.md,,Class (UIContext),36,,,未确认-a489,P1,箭头函数的`=>`前后均缺少空格，左大括号前也缺少空格。,,          .onClick(() => {,          .onClick(()=>{,https://gitcode.com/openharmony_docs_ai/docs_review_platform/blob/main/docs_prompt/25_2_1_1.md,体验,示例代码可用实用,示例代码规范性,验收示例代码风格统一、规范,是,扫描时arkts-apis-uicontext-uicontext.md原第36行箭头函数写成“.onClick(()=>{”，运算符和左花括号前均缺少空格。,当前库已将文档第36行改为“.onClick(() => {”。
18.1.1.1,验证文档符合风格指南中对清晰、简洁、具体、一致等维度的规范要求。,arkts-apis-uicontext-uicontext.md,https://gitcode.com/openharmony/docs/blob/master/zh-cn/application-dev/reference/apis-arkui/arkts-apis-uicontext-uicontext.md,runScopedTask,Class (UIContext),1784,,,未确认-a490,P2,参数说明仅写“回调函数”，未说明该回调的用途。读者仅查看参数表时，无法准确判断回调将在何种上下文中执行。,,| callback | () => void | 是    | 在当前UI上下文中执行的回调函数。 |,| callback | () => void | 是    | 回调函数 |,https://gitcode.com/openharmony_docs_ai/docs_review_platform/blob/main/docs_prompt/18_1_1_1.md,体验,内容规范性,文档语言符合规范,验证文档符合风格指南中对清晰、简洁、具体、一致等维度的规范要求,是,扫描时arkts-apis-uicontext-uicontext.md原callback说明无法单独判断回调的执行上下文。,当前库已在文档第1781行明确callback需在当前UIContext对应的UI实例作用域内执行。
18.1.1.1,验证文档符合风格指南中对清晰、简洁、具体、一致等维度的规范要求。,arkts-apis-uicontext-uicontext.md,https://gitcode.com/openharmony/docs/blob/master/zh-cn/application-dev/reference/apis-arkui/arkts-apis-uicontext-uicontext.md,getPageInfoByUniqueId,Class (UIContext),1178,,,未确认-a491,P2,“提供……接口通过……”句式结构不通顺，接口标题和签名已经给出接口名称，无需在功能描述中重复“提供……接口”。,,通过组件的uniqueId获取该节点对应的Router和NavDestination页面信息。,提供getPageInfoByUniqueId接口通过组件的uniqueId获取该节点对应的Router和NavDestination页面信息。,https://gitcode.com/openharmony_docs_ai/docs_review_platform/blob/main/docs_prompt/18_1_1_1.md,体验,内容规范性,文档语言符合规范,验证文档符合风格指南中对清晰、简洁、具体、一致等维度的规范要求,是,扫描时arkts-apis-uicontext-uicontext.md原getPageInfoByUniqueId说明使用“提供…接口通过…”病句。,当前库已将文档第1175行精简为“通过组件的uniqueId获取该节点对应的Router和NavDestination页面信息”。
18.1.1.1,验证文档符合风格指南中对清晰、简洁、具体、一致等维度的规范要求。,arkts-apis-uicontext-uicontext.md,https://gitcode.com/openharmony/docs/blob/master/zh-cn/application-dev/reference/apis-arkui/arkts-apis-uicontext-uicontext.md,getFrameNodeByUniqueId,Class (UIContext),1129,,,未确认-a492,P2,“提供……接口通过……”句式结构不通顺，且接口标题和签名已经给出接口名称，“提供getFrameNodeByUniqueId接口”未增加有效信息。,,通过组件的uniqueId获取组件树的实体节点。,提供getFrameNodeByUniqueId接口通过组件的uniqueId获取组件树的实体节点。,https://gitcode.com/openharmony_docs_ai/docs_review_platform/blob/main/docs_prompt/18_1_1_1.md,体验,内容规范性,文档语言符合规范,验证文档符合风格指南中对清晰、简洁、具体、一致等维度的规范要求,是,扫描时arkts-apis-uicontext-uicontext.md原getFrameNodeByUniqueId说明使用“提供…接口通过…”病句。,当前库已将文档第1126行精简为“通过组件的uniqueId获取组件树的实体节点”。
0.30.1.7,检测 Markdown 文件中的Markdown语法规范问题,arkts-apis-uicontext-uicontext.md,https://gitcode.com/openharmony/docs/blob/master/zh-cn/application-dev/reference/apis-arkui/arkts-apis-uicontext-uicontext.md,px2lpx,Class (UIContext),2646,,,未确认-a493,P2,该行使用了规则明确禁止的`<br/>`，应改为规范的`<br>`。,,"| number | 转换后的数值。<br>取值范围：(-∞, +∞) |","| number | 转换后的数值。<br/>取值范围：(-∞, +∞) |",https://gitcode.com/BeicC/docs-prompt/blob/feature_use_local_pr_information/agentic-workflow/skills/markdown/SKILL.md,,,,,是,扫描时arkts-apis-uicontext-uicontext.md原px2lpx返回值表使用“<br/>”，而js-template.md第245行规定表格换行使用“<br>”。,当前库已将文档第2641行换行标签改为“<br>”。
0.30.1.7,检测 Markdown 文件中的Markdown语法规范问题,arkts-apis-uicontext-uicontext.md,https://gitcode.com/openharmony/docs/blob/master/zh-cn/application-dev/reference/apis-arkui/arkts-apis-uicontext-uicontext.md,px2lpx,Class (UIContext),2640,,,未确认-a494,P2,该行使用了规则明确禁止的`<br/>`，应改为规范的`<br>`。,,"| value | number | 是   | 将px单位的数值转换为以lpx为单位的数值。<br>取值范围：(-∞, +∞) |","| value | number | 是   | 将px单位的数值转换为以lpx为单位的数值。<br/>取值范围：(-∞, +∞) |",https://gitcode.com/BeicC/docs-prompt/blob/feature_use_local_pr_information/agentic-workflow/skills/markdown/SKILL.md,,,,,是,扫描时arkts-apis-uicontext-uicontext.md原px2lpx参数表使用不规范的“<br/>”。,当前库已将文档第2635行换行标签改为“<br>”。
0.30.1.7,检测 Markdown 文件中的Markdown语法规范问题,arkts-apis-uicontext-uicontext.md,https://gitcode.com/openharmony/docs/blob/master/zh-cn/application-dev/reference/apis-arkui/arkts-apis-uicontext-uicontext.md,lpx2px,Class (UIContext),2592,,,未确认-a495,P2,该行使用了规则明确禁止的`<br/>`，应改为规范的`<br>`。,,"| number | 转换后的数值。<br>取值范围：(-∞, +∞) |","| number | 转换后的数值。<br/>取值范围：(-∞, +∞) |",https://gitcode.com/BeicC/docs-prompt/blob/feature_use_local_pr_information/agentic-workflow/skills/markdown/SKILL.md,,,,,是,扫描时arkts-apis-uicontext-uicontext.md原lpx2px返回值表使用不规范的“<br/>”。,当前库已将文档第2587行换行标签改为“<br>”。
0.30.1.7,检测 Markdown 文件中的Markdown语法规范问题,arkts-apis-uicontext-uicontext.md,https://gitcode.com/openharmony/docs/blob/master/zh-cn/application-dev/reference/apis-arkui/arkts-apis-uicontext-uicontext.md,lpx2px,Class (UIContext),2586,,,未确认-a496,P2,该行使用了规则明确禁止的`<br/>`，应改为规范的`<br>`。,,"| value | number | 是   | 将lpx单位的数值转换为以px为单位的数值。<br>取值范围：(-∞, +∞) |","| value | number | 是   | 将lpx单位的数值转换为以px为单位的数值。<br/>取值范围：(-∞, +∞) |",https://gitcode.com/BeicC/docs-prompt/blob/feature_use_local_pr_information/agentic-workflow/skills/markdown/SKILL.md,,,,,是,扫描时arkts-apis-uicontext-uicontext.md原lpx2px参数表使用不规范的“<br/>”。,当前库已将文档第2581行换行标签改为“<br>”。
0.30.1.7,检测 Markdown 文件中的Markdown语法规范问题,arkts-apis-uicontext-uicontext.md,https://gitcode.com/openharmony/docs/blob/master/zh-cn/application-dev/reference/apis-arkui/arkts-apis-uicontext-uicontext.md,px2fp,Class (UIContext),2538,,,未确认-a497,P2,该行使用了规则明确禁止的`<br/>`，应改为规范的`<br>`。,,"| number | 转换后的数值。<br>取值范围：(-∞, +∞) |","| number | 转换后的数值。<br/>取值范围：(-∞, +∞) |",https://gitcode.com/BeicC/docs-prompt/blob/feature_use_local_pr_information/agentic-workflow/skills/markdown/SKILL.md,,,,,是,扫描时arkts-apis-uicontext-uicontext.md原px2fp返回值表使用不规范的“<br/>”。,当前库已将文档第2533行换行标签改为“<br>”。
0.30.1.7,检测 Markdown 文件中的Markdown语法规范问题,arkts-apis-uicontext-uicontext.md,https://gitcode.com/openharmony/docs/blob/master/zh-cn/application-dev/reference/apis-arkui/arkts-apis-uicontext-uicontext.md,px2fp,Class (UIContext),2532,,,未确认-a498,P2,该行使用了规则明确禁止的`<br/>`，应改为规范的`<br>`。,,"| value | number | 是   | 将px单位的数值转换为以fp为单位的数值。<br>取值范围：(-∞, +∞) |","| value | number | 是   | 将px单位的数值转换为以fp为单位的数值。<br/>取值范围：(-∞, +∞) |",https://gitcode.com/BeicC/docs-prompt/blob/feature_use_local_pr_information/agentic-workflow/skills/markdown/SKILL.md,,,,,是,扫描时arkts-apis-uicontext-uicontext.md原px2fp参数表使用不规范的“<br/>”。,当前库已将文档第2527行换行标签改为“<br>”。
0.30.1.7,检测 Markdown 文件中的Markdown语法规范问题,arkts-apis-uicontext-uicontext.md,https://gitcode.com/openharmony/docs/blob/master/zh-cn/application-dev/reference/apis-arkui/arkts-apis-uicontext-uicontext.md,fp2px,Class (UIContext),2480,,,未确认-a499,P2,该行使用了规则明确禁止的`<br/>`，应改为规范的`<br>`。,,"| number | 转换后的数值。<br>取值范围：(-∞, +∞) |","| number | 转换后的数值。<br/>取值范围：(-∞, +∞) |",https://gitcode.com/BeicC/docs-prompt/blob/feature_use_local_pr_information/agentic-workflow/skills/markdown/SKILL.md,,,,,是,扫描时arkts-apis-uicontext-uicontext.md原fp2px返回值表使用不规范的“<br/>”。,当前库已将文档第2475行换行标签改为“<br>”。
0.30.1.7,检测 Markdown 文件中的Markdown语法规范问题,arkts-apis-uicontext-uicontext.md,https://gitcode.com/openharmony/docs/blob/master/zh-cn/application-dev/reference/apis-arkui/arkts-apis-uicontext-uicontext.md,fp2px,Class (UIContext),2474,,,未确认-a500,P2,该行使用了规则明确禁止的`<br/>`，应改为规范的`<br>`。,,"| value | number | 是   | 将fp单位的数值转换为以px为单位的数值。<br>取值范围：(-∞, +∞) |","| value | number | 是   | 将fp单位的数值转换为以px为单位的数值。<br/>取值范围：(-∞, +∞) |",https://gitcode.com/BeicC/docs-prompt/blob/feature_use_local_pr_information/agentic-workflow/skills/markdown/SKILL.md,,,,,是,扫描时arkts-apis-uicontext-uicontext.md原fp2px参数表使用不规范的“<br/>”。,当前库已将文档第2469行换行标签改为“<br>”。
0.30.1.7,检测 Markdown 文件中的Markdown语法规范问题,arkts-apis-uicontext-uicontext.md,https://gitcode.com/openharmony/docs/blob/master/zh-cn/application-dev/reference/apis-arkui/arkts-apis-uicontext-uicontext.md,px2vp,Class (UIContext),2422,,,未确认-a501,P2,该行使用了规则明确禁止的`<br/>`，应改为规范的`<br>`。,,"| number | 转换后的数值。<br>取值范围：(-∞, +∞) |","| number | 转换后的数值。<br/>取值范围：(-∞, +∞) |",https://gitcode.com/BeicC/docs-prompt/blob/feature_use_local_pr_information/agentic-workflow/skills/markdown/SKILL.md,,,,,是,扫描时arkts-apis-uicontext-uicontext.md原px2vp返回值表使用不规范的“<br/>”。,当前库已将文档第2417行换行标签改为“<br>”。
0.30.1.7,检测 Markdown 文件中的Markdown语法规范问题,arkts-apis-uicontext-uicontext.md,https://gitcode.com/openharmony/docs/blob/master/zh-cn/application-dev/reference/apis-arkui/arkts-apis-uicontext-uicontext.md,px2vp,Class (UIContext),2416,,,未确认-a502,P2,该行使用了规则明确禁止的`<br/>`，应改为规范的`<br>`。,,"| value | number | 是   | 将px单位的数值转换为以vp为单位的数值。<br>取值范围：(-∞, +∞) |","| value | number | 是   | 将px单位的数值转换为以vp为单位的数值。<br/>取值范围：(-∞, +∞) |",https://gitcode.com/BeicC/docs-prompt/blob/feature_use_local_pr_information/agentic-workflow/skills/markdown/SKILL.md,,,,,是,扫描时arkts-apis-uicontext-uicontext.md原px2vp参数表使用不规范的“<br/>”。,当前库已将文档第2411行换行标签改为“<br>”。
0.30.1.7,检测 Markdown 文件中的Markdown语法规范问题,arkts-apis-uicontext-uicontext.md,https://gitcode.com/openharmony/docs/blob/master/zh-cn/application-dev/reference/apis-arkui/arkts-apis-uicontext-uicontext.md,vp2px,Class (UIContext),2364,,,未确认-a503,P2,该行使用了规则明确禁止的`<br/>`，应改为规范的`<br>`。,,"| number | 转换后的数值。<br>取值范围：(-∞, +∞) |","| number | 转换后的数值。<br/>取值范围：(-∞, +∞) |",https://gitcode.com/BeicC/docs-prompt/blob/feature_use_local_pr_information/agentic-workflow/skills/markdown/SKILL.md,,,,,是,扫描时arkts-apis-uicontext-uicontext.md原vp2px返回值表使用不规范的“<br/>”。,当前库已将文档第2359行换行标签改为“<br>”。
0.30.1.7,检测 Markdown 文件中的Markdown语法规范问题,arkts-apis-uicontext-uicontext.md,https://gitcode.com/openharmony/docs/blob/master/zh-cn/application-dev/reference/apis-arkui/arkts-apis-uicontext-uicontext.md,vp2px,Class (UIContext),2358,,,未确认-a504,P2,该行使用了规则明确禁止的`<br/>`，应改为规范的`<br>`。,,"| value | number | 是   | 将vp单位的数值转换为以px为单位的数值。<br>取值范围：(-∞, +∞) |","| value | number | 是   | 将vp单位的数值转换为以px为单位的数值。<br/>取值范围：(-∞, +∞) |",https://gitcode.com/BeicC/docs-prompt/blob/feature_use_local_pr_information/agentic-workflow/skills/markdown/SKILL.md,,,,,是,扫描时arkts-apis-uicontext-uicontext.md原vp2px参数表使用不规范的“<br/>”。,当前库已将文档第2353行换行标签改为“<br>”。
25.5.1.1,检查示例代码中自定义的变量、接口、类等命名，遵循编码规范，可直接从命名了解其作用与功能。,arkts-apis-uicontext-uicontext.md,https://gitcode.com/openharmony/docs/blob/master/zh-cn/application-dev/reference/apis-arkui/arkts-apis-uicontext-uicontext.md,getPageRootNode,Class (UIContext),4379,,,未确认-a505,P2,自定义结构体名称pageThreeTmp以小写字母开头。结构体属于自定义类型，其名称应采用UpperCamelCase。修改后还需同步修改第4288行的调用。,,export struct PageThreeTmp {,export struct pageThreeTmp {,https://gitcode.com/openharmony_docs_ai/docs_review_platform/blob/main/docs_prompt/25_5_1_1.md,体验,示例代码可用实用,示例代码规范性,验证示例代码片段中参数命名符合规范,是,扫描时arkts-apis-uicontext-uicontext.md原自定义结构体pageThreeTmp以小写字母开头，不符合类型名UpperCamelCase规范。,当前库已将文档第4376行定义改为PageThree，并同步修改第4285行调用及第4382行展示文本。
25.5.1.1,检查示例代码中自定义的变量、接口、类等命名，遵循编码规范，可直接从命名了解其作用与功能。,arkts-apis-uicontext-uicontext.md,https://gitcode.com/openharmony/docs/blob/master/zh-cn/application-dev/reference/apis-arkui/arkts-apis-uicontext-uicontext.md,getPageRootNode,Class (UIContext),4360,,,未确认-a506,P2,自定义结构体名称pageTwoTmp以小写字母开头。结构体属于自定义类型，其名称应采用UpperCamelCase。修改后还需同步修改第4286行的调用。,,export struct PageTwoTmp {,export struct pageTwoTmp {,https://gitcode.com/openharmony_docs_ai/docs_review_platform/blob/main/docs_prompt/25_5_1_1.md,体验,示例代码可用实用,示例代码规范性,验证示例代码片段中参数命名符合规范,是,扫描时arkts-apis-uicontext-uicontext.md原自定义结构体pageTwoTmp以小写字母开头，不符合类型名UpperCamelCase规范。,当前库已将文档第4357行定义改为PageTwo，并同步修改第4283行调用及第4363行展示文本。
25.5.1.1,检查示例代码中自定义的变量、接口、类等命名，遵循编码规范，可直接从命名了解其作用与功能。,arkts-apis-uicontext-uicontext.md,https://gitcode.com/openharmony/docs/blob/master/zh-cn/application-dev/reference/apis-arkui/arkts-apis-uicontext-uicontext.md,getPageRootNode,Class (UIContext),4337,,,未确认-a507,P2,自定义结构体名称pageOneTmp以小写字母开头。结构体属于自定义类型，其名称应采用UpperCamelCase。修改后还需同步修改第4284行的调用。,,export struct PageOneTmp {,export struct pageOneTmp {,https://gitcode.com/openharmony_docs_ai/docs_review_platform/blob/main/docs_prompt/25_5_1_1.md,体验,示例代码可用实用,示例代码规范性,验证示例代码片段中参数命名符合规范,是,扫描时arkts-apis-uicontext-uicontext.md原自定义结构体pageOneTmp以小写字母开头，不符合类型名UpperCamelCase规范。,当前库已将文档第4334行定义改为PageOne，并同步修改第4281行调用、第4338和4344行相关文本。
25.5.1.1,检查示例代码中自定义的变量、接口、类等命名，遵循编码规范，可直接从命名了解其作用与功能。,arkts-apis-uicontext-uicontext.md,https://gitcode.com/openharmony/docs/blob/master/zh-cn/application-dev/reference/apis-arkui/arkts-apis-uicontext-uicontext.md,requireDynamicSyncScene,Class (UIContext),2998,,,未确认-a508,P2,GESTURE是通过@State声明的可变状态变量，却采用全大写常量命名风格，不符合变量名应采用lowerCamelCase的要求。修改后还需同步修改第3004、3029和3030行的引用。,,"  @State gesture: ExpectedFrameRateRange = { min: 0, max: 120, expected: 30 };","  @State GESTURE: ExpectedFrameRateRange = { min: 0, max: 120, expected: 30 };",https://gitcode.com/openharmony_docs_ai/docs_review_platform/blob/main/docs_prompt/25_5_1_1.md,体验,示例代码可用实用,示例代码规范性,验证示例代码片段中参数命名符合规范,是,扫描时arkts-apis-uicontext-uicontext.md原@State变量GESTURE使用全大写常量命名，但该字段是可变状态。,当前库已将文档第2995行改为gestureFrameRateRange，并同步修改第3001、3026-3027行引用。
25.5.1.1,检查示例代码中自定义的变量、接口、类等命名，遵循编码规范，可直接从命名了解其作用与功能。,arkts-apis-uicontext-uicontext.md,https://gitcode.com/openharmony/docs/blob/master/zh-cn/application-dev/reference/apis-arkui/arkts-apis-uicontext-uicontext.md,requireDynamicSyncScene,Class (UIContext),2997,,,未确认-a509,P2,ANIMATION是通过@State声明的可变状态变量，却采用全大写常量命名风格，不符合变量名应采用lowerCamelCase的要求。修改后还需同步修改第3003、3025和3026行的引用。,,"  @State animation: ExpectedFrameRateRange = { min: 0, max: 120, expected: 90 };","  @State ANIMATION: ExpectedFrameRateRange = { min: 0, max: 120, expected: 90 };",https://gitcode.com/openharmony_docs_ai/docs_review_platform/blob/main/docs_prompt/25_5_1_1.md,体验,示例代码可用实用,示例代码规范性,验证示例代码片段中参数命名符合规范,是,扫描时arkts-apis-uicontext-uicontext.md原@State变量ANIMATION使用全大写常量命名，但该字段是可变状态。,当前库已将文档第2994行改为animationFrameRateRange，并同步修改第3000、3022-3023行引用。
25.5.1.1,检查示例代码中自定义的变量、接口、类等命名，遵循编码规范，可直接从命名了解其作用与功能。,arkts-apis-uicontext-uicontext.md,https://gitcode.com/openharmony/docs/blob/master/zh-cn/application-dev/reference/apis-arkui/arkts-apis-uicontext-uicontext.md,isAvailable,Class (UIContext),453,,,未确认-a510,P1,catch参数e是非循环场景下的单字母自定义参数，不在白名单内，无法清晰表达异常对象的含义。修改参数名时还需同步修改第454行对e的引用。,,          } catch (error) {,          } catch (e) {,https://gitcode.com/openharmony_docs_ai/docs_review_platform/blob/main/docs_prompt/25_5_1_1.md,体验,示例代码可用实用,示例代码规范性,验证示例代码片段中参数命名符合规范,是,扫描时arkts-apis-uicontext-uicontext.md原catch参数e无法清楚表达异常对象含义。,当前库已将文档第450-451行的参数和引用同步改为error。
25.5.1.1,检查示例代码中自定义的变量、接口、类等命名，遵循编码规范，可直接从命名了解其作用与功能。,arkts-apis-uicontext-uicontext.md,https://gitcode.com/openharmony/docs/blob/master/zh-cn/application-dev/reference/apis-arkui/arkts-apis-uicontext-uicontext.md,isAvailable,Class (UIContext),438,,,未确认-a511,P1,catch参数e是非循环场景下的单字母自定义参数，不在白名单内，无法清晰表达异常对象的含义。修改参数名时还需同步修改第439行对e的引用。,,          } catch (error) {,          } catch (e) {,https://gitcode.com/openharmony_docs_ai/docs_review_platform/blob/main/docs_prompt/25_5_1_1.md,体验,示例代码可用实用,示例代码规范性,验证示例代码片段中参数命名符合规范,是,扫描时arkts-apis-uicontext-uicontext.md另一处catch参数e同样不具备明确语义。,当前库已将文档第435-436行的参数和引用同步改为error。
25.5.1.1,检查示例代码中自定义的变量、接口、类等命名，遵循编码规范，可直接从命名了解其作用与功能。,arkts-apis-uicontext-uicontext.md,https://gitcode.com/openharmony/docs/blob/master/zh-cn/application-dev/reference/apis-arkui/arkts-apis-uicontext-uicontext.md,constructor,Class (UIContext),83,,,未确认-a512,P2,自定义函数名GetUIContextByAtomicInterface以大写字母开头，不符合函数名应采用lowerCamelCase的要求。修改函数名时还需同步修改第135行的调用。,,function getUIContextByAtomicInterface(): UIContext {,function GetUIContextByAtomicInterface(): UIContext {,https://gitcode.com/openharmony_docs_ai/docs_review_platform/blob/main/docs_prompt/25_5_1_1.md,体验,示例代码可用实用,示例代码规范性,验证示例代码片段中参数命名符合规范,是,扫描时arkts-apis-uicontext-uicontext.md原函数GetUIContextByAtomicInterface以大写字母开头，不符合函数名lowerCamelCase规范。,当前库已将文档第80行函数名改为getUIContextByAtomicInterface，并同步修改第132行调用。
