23.1.1.1,示例代码片段根据提示进行配置，或进行少量修改，放入上下文可在IDE中可正常编译，无报错和告警（因示例代码片段缺少定义，若有对应注释说明可忽略），运行后结果与描述/示意图一致性，不能出现crash、界面白屏/黑屏现象。,capi-arkui-nativemodule-arkui-circleshapeoption.md,https://gitcode.com/openharmony/docs/blob/master/zh-cn/application-dev/reference/apis-arkui/capi-arkui-nativemodule-arkui-circleshapeoption.md,,ArkUI_CircleShapeOption,10,,,未确认-a449,P1,该C语言typedef声明末尾缺少必需的分号，放入上下文编译时会产生语法错误，不符合示例代码应可正常编译且无报错和告警的要求。,,typedef struct ArkUI_CircleShape ArkUI_CircleShapeOption;,typedef struct ArkUI_CircleShape ArkUI_CircleShapeOption,https://gitcode.com/openharmony_docs_ai/docs_review_platform/blob/main/docs_prompt/23_1_1_1.md,质量,示例代码可用实用,示例代码可用性,验证文档中提供的示例代码片段语法和逻辑正确，编译运行无报错和告警,否,capi-arkui-nativemodule-arkui-circleshapeoption.md第9-11行是类型签名展示，不是可独立编译的示例；实际接口native_render.h第148行的typedef声明已带分号，且同类Native类型页均按签名格式省略结尾分号。,无需修改，保留文档第10行的类型签名；编译时应使用native_render.h第148行的完整声明。
24.2.1.1,示例代码片段中不应存在实际未使用到的冗余代码（包含冗余导包），即代码拷贝至IDE中无灰色未使用代码。,arkts-apis-uicontext-uicontext.md,https://gitcode.com/openharmony/docs/blob/master/zh-cn/application-dev/reference/apis-arkui/arkts-apis-uicontext-uicontext.md,,Class (UIContext),52,,,未确认-a513,P2,常量DOMAIN声明后在该代码块内从未被读取或传入任何调用，也与三种UIContext获取方式的演示无关，属于冗余常量声明。,,删除该行常量声明。,const DOMAIN = 0x0000;,https://gitcode.com/openharmony_docs_ai/docs_review_platform/blob/main/docs_prompt/24_2_1_1.md,体验,示例代码可用实用,示例代码实用性,验证示例代码片段中不存在冗余代码,是,扫描时arkts-apis-uicontext-uicontext.md原三种UIContext获取方式示例声明DOMAIN但没有任何读取或调用用途。,当前库已删除冗余DOMAIN声明；文档第47-57行仅保留示例实际使用的UIAbility和window相关代码。
24.2.1.1,示例代码片段中不应存在实际未使用到的冗余代码（包含冗余导包），即代码拷贝至IDE中无灰色未使用代码。,arkts-apis-uicontext-uicontext.md,https://gitcode.com/openharmony/docs/blob/master/zh-cn/application-dev/reference/apis-arkui/arkts-apis-uicontext-uicontext.md,,Class (UIContext),49,,,未确认-a514,P1,hilog在该代码块全文中从未被引用，也不是获取UIContext实例所需的setup导入，与示例展示内容完全无关，属于冗余导包。,,删除该行导入。,import { hilog } from '@kit.PerformanceAnalysisKit';,https://gitcode.com/openharmony_docs_ai/docs_review_platform/blob/main/docs_prompt/24_2_1_1.md,体验,示例代码可用实用,示例代码实用性,验证示例代码片段中不存在冗余代码,是,扫描时arkts-apis-uicontext-uicontext.md原三种UIContext获取方式示例导入hilog但未使用。,当前库已删除该代码块的hilog导入；文档第47-50行现仅导入实际使用的UIAbility和window。
24.2.1.1,示例代码片段中不应存在实际未使用到的冗余代码（包含冗余导包），即代码拷贝至IDE中无灰色未使用代码。,arkts-apis-uicontext-uicontext.md,https://gitcode.com/openharmony/docs/blob/master/zh-cn/application-dev/reference/apis-arkui/arkts-apis-uicontext-uicontext.md,,Class (UIContext),48,,,未确认-a515,P1,该代码块中只有UIAbility被用于EntryAbility的继承声明；AbilityConstant、ConfigurationConstant和Want在整个代码块内均未被引用，且与示例展示的三种UIContext获取方式无关，属于冗余导入项。,,import { UIAbility } from '@kit.AbilityKit';,"import { AbilityConstant, ConfigurationConstant, UIAbility, Want } from '@kit.AbilityKit';",https://gitcode.com/openharmony_docs_ai/docs_review_platform/blob/main/docs_prompt/24_2_1_1.md,体验,示例代码可用实用,示例代码实用性,验证示例代码片段中不存在冗余代码,是,扫描时arkts-apis-uicontext-uicontext.md原三种UIContext获取方式示例从AbilityKit导入AbilityConstant、ConfigurationConstant和Want但未使用。,当前库已将文档第48行精简为仅导入实际用于继承的UIAbility。
23.1.1.1,示例代码片段根据提示进行配置，或进行少量修改，放入上下文可在IDE中可正常编译，无报错和告警（因示例代码片段缺少定义，若有对应注释说明可忽略），运行后结果与描述/示意图一致性，不能出现crash、界面白屏/黑屏现象。,arkts-apis-uicontext-uicontext.md,https://gitcode.com/openharmony/docs/blob/master/zh-cn/application-dev/reference/apis-arkui/arkts-apis-uicontext-uicontext.md,resolveUIContext,Class (UIContext),380,,,未确认-a516,P2,模板字符串在strategy插值表达式后额外包含一个右花括号，虽然不影响编译，但运行时会在解析策略值末尾输出无意义的“}”，使示例输出与预期结果不一致。,,"hilog.info(0x00, 'testTag', `UIContext id: ${resolvedUIContext.getId()}, strategy: ${resolvedUIContext.strategy}`);","hilog.info(0x00, 'testTag', `UIContext id: ${resolvedUIContext.getId()}, strategy: ${resolvedUIContext.strategy}}`);",https://gitcode.com/openharmony_docs_ai/docs_review_platform/blob/main/docs_prompt/23_1_1_1.md,质量,示例代码可用实用,示例代码可用性,验证文档中提供的示例代码片段语法和逻辑正确，编译运行无报错和告警,是,扫描时arkts-apis-uicontext-uicontext.md原模板字符串在strategy插值后多出一个右花括号，运行日志会附带无意义字符。,当前库已将文档第377行改为`${resolvedUIContext.strategy}`后直接结束模板文本。
27.1.1.1,每个步骤有清晰的执行主体（who），明确操作目的（why）、操作内容（what/how）、场景（when/where）。使用祈使句描述步骤，避免语句不通/啰嗦冗余/长句影响理解。,arkts-apis-uicontext-uicontext.md,https://gitcode.com/openharmony/docs/blob/master/zh-cn/application-dev/reference/apis-arkui/arkts-apis-uicontext-uicontext.md,px2lpx,Class (UIContext),2630,,,未确认-a517,P2,句中连续使用“调用”，且“确保UIContext初始化完成后调用此接口”未清晰区分调用getUIContext和调用px2lpx接口的先后关系，执行步骤不够明确。,,> 请在windowStage.[loadContent](./arkts-apis-window-WindowStage.md#loadcontent9)执行完成后调用getUIContext，确保UIContext已初始化，再调用px2lpx接口；否则无法返回准确结果。,> getUIContext需在windowStage.[loadContent](./arkts-apis-window-WindowStage.md#loadcontent9)之后调用，确保UIContext初始化完成后调用此接口，否则无法返回准确结果。,https://gitcode.com/openharmony_docs_ai/docs_review_platform/blob/main/docs_prompt/27_1_1_1.md,体验,内容清晰性,语言描述清晰性,验证文档语言描述清晰，便于理解。,是,扫描时arkts-apis-uicontext-uicontext.md原px2lpx说明连续使用“调用”，未清楚区分loadContent、getUIContext和转换接口的顺序。,当前库已在文档第2623-2625行改为loadContent完成后获取并初始化UIContext，否则本接口无法准确返回结果。
27.1.1.1,每个步骤有清晰的执行主体（who），明确操作目的（why）、操作内容（what/how）、场景（when/where）。使用祈使句描述步骤，避免语句不通/啰嗦冗余/长句影响理解。,arkts-apis-uicontext-uicontext.md,https://gitcode.com/openharmony/docs/blob/master/zh-cn/application-dev/reference/apis-arkui/arkts-apis-uicontext-uicontext.md,lpx2px,Class (UIContext),2576,,,未确认-a518,P2,句中连续使用“调用”，且“确保UIContext初始化完成后调用此接口”未清晰区分调用getUIContext和调用lpx2px接口的先后关系，执行步骤不够明确。,,> 请在windowStage.[loadContent](./arkts-apis-window-WindowStage.md#loadcontent9)执行完成后调用getUIContext，确保UIContext已初始化，再调用lpx2px接口；否则无法返回准确结果。,> getUIContext需在windowStage.[loadContent](./arkts-apis-window-WindowStage.md#loadcontent9)之后调用，确保UIContext初始化完成后调用此接口，否则无法返回准确结果。,https://gitcode.com/openharmony_docs_ai/docs_review_platform/blob/main/docs_prompt/27_1_1_1.md,体验,内容清晰性,语言描述清晰性,验证文档语言描述清晰，便于理解。,是,扫描时arkts-apis-uicontext-uicontext.md原lpx2px说明未清楚区分初始化UIContext与调用转换接口的先后关系。,当前库已在文档第2569-2571行明确loadContent完成后调用getUIContext并确保初始化。
27.1.1.1,每个步骤有清晰的执行主体（who），明确操作目的（why）、操作内容（what/how）、场景（when/where）。使用祈使句描述步骤，避免语句不通/啰嗦冗余/长句影响理解。,arkts-apis-uicontext-uicontext.md,https://gitcode.com/openharmony/docs/blob/master/zh-cn/application-dev/reference/apis-arkui/arkts-apis-uicontext-uicontext.md,px2fp,Class (UIContext),2522,,,未确认-a519,P2,句中连续使用“调用”，且“确保UIContext初始化完成后调用此接口”未清晰区分调用getUIContext和调用px2fp接口的先后关系，执行步骤不够明确。,,> 请在windowStage.[loadContent](./arkts-apis-window-WindowStage.md#loadcontent9)执行完成后调用getUIContext，确保UIContext已初始化，再调用px2fp接口；否则无法返回准确结果。,> getUIContext需在windowStage.[loadContent](./arkts-apis-window-WindowStage.md#loadcontent9)之后调用，确保UIContext初始化完成后调用此接口，否则无法返回准确结果。,https://gitcode.com/openharmony_docs_ai/docs_review_platform/blob/main/docs_prompt/27_1_1_1.md,体验,内容清晰性,语言描述清晰性,验证文档语言描述清晰，便于理解。,是,扫描时arkts-apis-uicontext-uicontext.md原px2fp说明因连续使用“调用”而步骤不清。,当前库已在文档第2515-2517行明确loadContent完成、获取并初始化UIContext后再使用本接口。
27.1.1.1,每个步骤有清晰的执行主体（who），明确操作目的（why）、操作内容（what/how）、场景（when/where）。使用祈使句描述步骤，避免语句不通/啰嗦冗余/长句影响理解。,arkts-apis-uicontext-uicontext.md,https://gitcode.com/openharmony/docs/blob/master/zh-cn/application-dev/reference/apis-arkui/arkts-apis-uicontext-uicontext.md,fp2px,Class (UIContext),2464,,,未确认-a520,P2,句中连续使用“调用”，且“确保UIContext初始化完成后调用此接口”未清晰区分调用getUIContext和调用fp2px接口的先后关系，执行步骤不够明确。,,> 请在windowStage.[loadContent](./arkts-apis-window-WindowStage.md#loadcontent9)执行完成后调用getUIContext，确保UIContext已初始化，再调用fp2px接口；否则无法返回准确结果。,> getUIContext需在windowStage.[loadContent](./arkts-apis-window-WindowStage.md#loadcontent9)之后调用，确保UIContext初始化完成后调用此接口，否则无法返回准确结果。,https://gitcode.com/openharmony_docs_ai/docs_review_platform/blob/main/docs_prompt/27_1_1_1.md,体验,内容清晰性,语言描述清晰性,验证文档语言描述清晰，便于理解。,是,扫描时arkts-apis-uicontext-uicontext.md原fp2px说明未清楚表达初始化前置条件。,当前库已在文档第2457-2459行改为loadContent完成后调用getUIContext并确保UIContext已初始化。
27.1.1.1,每个步骤有清晰的执行主体（who），明确操作目的（why）、操作内容（what/how）、场景（when/where）。使用祈使句描述步骤，避免语句不通/啰嗦冗余/长句影响理解。,arkts-apis-uicontext-uicontext.md,https://gitcode.com/openharmony/docs/blob/master/zh-cn/application-dev/reference/apis-arkui/arkts-apis-uicontext-uicontext.md,px2vp,Class (UIContext),2404,,,未确认-a521,P2,句中连续使用“调用”，且“确保UIContext初始化完成后调用此接口”未清晰区分调用getUIContext和调用px2vp接口的先后关系，执行步骤不够明确。,,> 1. 请在windowStage.[loadContent](./arkts-apis-window-WindowStage.md#loadcontent9)执行完成后调用getUIContext，确保UIContext已初始化，再调用px2vp接口；否则无法返回准确结果。,> 1. getUIContext需在windowStage.[loadContent](./arkts-apis-window-WindowStage.md#loadcontent9)之后调用，确保UIContext初始化完成后调用此接口，否则无法返回准确结果。,https://gitcode.com/openharmony_docs_ai/docs_review_platform/blob/main/docs_prompt/27_1_1_1.md,体验,内容清晰性,语言描述清晰性,验证文档语言描述清晰，便于理解。,是,扫描时arkts-apis-uicontext-uicontext.md原px2vp说明连续使用“调用”，执行步骤含糊。,当前库已在文档第2397-2401行明确loadContent、getUIContext初始化和接口调用的先后关系。
27.1.1.1,每个步骤有清晰的执行主体（who），明确操作目的（why）、操作内容（what/how）、场景（when/where）。使用祈使句描述步骤，避免语句不通/啰嗦冗余/长句影响理解。,arkts-apis-uicontext-uicontext.md,https://gitcode.com/openharmony/docs/blob/master/zh-cn/application-dev/reference/apis-arkui/arkts-apis-uicontext-uicontext.md,vp2px,Class (UIContext),2346,,,未确认-a522,P2,句中连续使用“调用”，且“确保UIContext初始化完成后调用此接口”未清晰区分调用getUIContext和调用vp2px接口的先后关系，执行步骤不够明确。,,> 1. 请在windowStage.[loadContent](./arkts-apis-window-WindowStage.md#loadcontent9)执行完成后调用getUIContext，确保UIContext已初始化，再调用vp2px接口；否则无法返回准确结果。,> 1. getUIContext需在windowStage.[loadContent](./arkts-apis-window-WindowStage.md#loadcontent9)之后调用，确保UIContext初始化完成后调用此接口，否则无法返回准确结果。,https://gitcode.com/openharmony_docs_ai/docs_review_platform/blob/main/docs_prompt/27_1_1_1.md,体验,内容清晰性,语言描述清晰性,验证文档语言描述清晰，便于理解。,是,扫描时arkts-apis-uicontext-uicontext.md原vp2px说明连续使用“调用”，执行步骤含糊。,当前库已在文档第2339-2343行明确loadContent完成后获取并初始化UIContext及特殊场景处理。
0.30.1.3,检测 Markdown 文件中常识性错误检查,arkts-apis-uicontext-uicontext.md,https://gitcode.com/openharmony/docs/blob/master/zh-cn/application-dev/reference/apis-arkui/arkts-apis-uicontext-uicontext.md,resolveUIContext,Class (UIContext),380,,,未确认-a523,P2,模板字符串在`${resolvedUIContext.strategy}`插值表达式之后多写了一个右花括号，导致实际日志中的strategy值末尾附带无意义的“}”，与示例 intended 展示的解析策略内容不一致。,,"hilog.info(0x00, 'testTag', `UIContext id: ${resolvedUIContext.getId()}, strategy: ${resolvedUIContext.strategy}`);","hilog.info(0x00, 'testTag', `UIContext id: ${resolvedUIContext.getId()}, strategy: ${resolvedUIContext.strategy}}`);",https://gitcode.com/BeicC/docs-prompt/blob/feature_use_local_pr_information/agentic-workflow/skills/common-sense/SKILL.md,,,,,是,扫描时arkts-apis-uicontext-uicontext.md原strategy日志模板在插值表达式后多写“}”，导致输出内容错误。,当前库已修正文档第377行，日志只输出resolvedUIContext.strategy的实际值。
0.30.1.4,检测 Markdown 文件中代码注释和描述准确性问题、代码规范性检查。,arkts-apis-uicontext-uicontext.md,https://gitcode.com/openharmony/docs/blob/master/zh-cn/application-dev/reference/apis-arkui/arkts-apis-uicontext-uicontext.md,resolveUIContext,Class (UIContext),380,,,未确认-a524,P2,模板字符串中的`${resolvedUIContext.strategy}`之后多写了一个右花括号。该字符虽然不会导致编译失败，但会作为普通文本出现在最终日志中，使示例输出的strategy值后多出“}”。,,"hilog.info(0x00, 'testTag', `UIContext id: ${resolvedUIContext.getId()}, strategy: ${resolvedUIContext.strategy}`);","hilog.info(0x00, 'testTag', `UIContext id: ${resolvedUIContext.getId()}, strategy: ${resolvedUIContext.strategy}}`);",https://gitcode.com/BeicC/docs-prompt/blob/feature_use_local_pr_information/agentic-workflow/skills/code-comments/SKILL.md,,,,,是,扫描时arkts-apis-uicontext-uicontext.md原第380行模板字符串多出的右花括号会作为普通文本输出。,当前库已在现第377行删除多余右花括号。
19.1.1.1,（1）格式正确，如英文单词间无多余的空格、不缺少空格（2）标题的字体、颜色、大小一致（3）行间距一致，段落间距一致（4）标点符号使用正确（如中文段落使用中文标点符号，英文段落使用英文，括号、引号成对出现）,arkts-apis-uicontext-resolveduicontext.md,https://gitcode.com/openharmony/docs/blob/master/zh-cn/application-dev/reference/apis-arkui/arkts-apis-uicontext-resolveduicontext.md,,Class (ResolvedUIContext),23,,,未确认-a525,P2,行首字段标签“系统能力”本身属于白名单，但豁免范围仅限标签本身，标签后的同行正文仍需检查。标签与“SystemCapability.ArkUI.ArkUI.Full”之间存在连续2个空格，违反中英文间距规范。,,**系统能力：** SystemCapability.ArkUI.ArkUI.Full,**系统能力：**  SystemCapability.ArkUI.ArkUI.Full,https://gitcode.com/openharmony_docs_ai/docs_review_platform/blob/main/docs_prompt/19_1_1_1.md,体验,内容规范性,样式显示规范,验证文档写作符合通用格式规范,是,扫描时arkts-apis-uicontext-resolveduicontext.md原“系统能力”标签后有两个空格，与模板和同级字段格式不一致。,当前库已将文档第25行改为单个空格：“**系统能力：** SystemCapability.ArkUI.ArkUI.Full”。
11.1.1.1,检查文档中提供的功能场景、特点描述是否全面，能解决哪些问题以及带来的收益是否完整。,arkts-apis-uicontext-resolveduicontext.md,https://gitcode.com/openharmony/docs/blob/master/zh-cn/application-dev/reference/apis-arkui/arkts-apis-uicontext-resolveduicontext.md,,Class (ResolvedUIContext),9,,,未确认-a526,P2,该句仅重复说明ResolvedUIContext是实例对象，未概括该类的整体能力和用途。虽然第16行补充了其继承关系及对象构成，但类级总体描述仍不足以帮助用户理解该类用于提供带解析策略的UIContext能力，功能描述不完整。,,ResolvedUIContext继承自UIContext，包含UIContext实例及其解析策略，用于提供带解析策略的UIContext能力。,ResolvedUIContext实例对象。,https://gitcode.com/openharmony_docs_ai/docs_review_platform/blob/main/docs_prompt/11_1_1_1.md,体验,知识点完整,概念/功能/原理/场景描述完整,验证模块的定义、功能、使用场景、用法用途完整无缺失,是,扫描时arkts-apis-uicontext-resolveduicontext.md原第9行仅重复类型名称，未说明对象内容和用途。,当前库已在文档第9行说明该对象包含UIContext及解析策略和适用场景，并在第16行明确继承关系及strategy属性。
12.1.2.4,若使用该方法/函数时对环境有要求，检查文档中关于环境的要求描述完整。,arkts-apis-uicontext-resolveduicontext.md,https://gitcode.com/openharmony/docs/blob/master/zh-cn/application-dev/reference/apis-arkui/arkts-apis-uicontext-resolveduicontext.md,,Class (ResolvedUIContext),27,,,未确认-a527,P2,文档第17行明确说明本模块接口仅可在Stage模型下使用，但strategy属性自身的说明未传递这一特定模式限制。开发者单独查阅该属性时，无法从属性说明中获知其使用环境要求。,,[UIContext](arkts-apis-uicontext-uicontext.md)的解析策略，仅可在Stage模型下使用。,[UIContext](arkts-apis-uicontext-uicontext.md)的解析策略。,https://gitcode.com/openharmony_docs_ai/docs_review_platform/blob/main/docs_prompt/12_1_2_4.md,体验,知识点完整,API接口/方法/参数/错误码/权限等完整,验证文档中关于方法/函数的使用建议、注意事项提供完整,是,扫描时arkts-apis-uicontext-resolveduicontext.md的strategy属性区域未下沉Stage模型约束；UIContext.d.ts第4842-4848行明确strategy带@stagemodelonly标签，按js-template.md第20-22、28行应在属性处体现。,当前库已在arkts-apis-uicontext-resolveduicontext.md第23行、唯一属性表上方统一补充“此接口仅可在Stage模型下使用”，符合属性字段无差异时统一写在表格上方的模板要求。
22.1.1.1,点击文档中的超链接，链接跳转后能正常打开页面，不存在断链。,arkts-apis-uicontext-resolveduicontext.md,https://gitcode.com/openharmony/docs/blob/master/zh-cn/application-dev/reference/apis-arkui/arkts-apis-uicontext-resolveduicontext.md,,Class (ResolvedUIContext),27,,,未确认-a528,P3,同一文档中的同级相对路径链接写法不一致：ResolveStrategy 链接使用了“./”前缀，而 UIContext 链接未使用该前缀。目标文件和锚点本身不存在已确认的有效性问题，但链接路径风格不统一。,,| strategy      | [ResolveStrategy](arkts-apis-uicontext-e.md#resolvestrategy22) | 否   | 否   | [UIContext](arkts-apis-uicontext-uicontext.md)的解析策略。             |,| strategy      | [ResolveStrategy](./arkts-apis-uicontext-e.md#resolvestrategy22) | 否   | 否   | [UIContext](arkts-apis-uicontext-uicontext.md)的解析策略。             |,https://gitcode.com/openharmony_docs_ai/docs_review_platform/blob/main/docs_prompt/22_1_1_1.md,质量,内容规范性,超链接规范,验证超链接跳转页面有效,是,扫描时arkts-apis-uicontext-resolveduicontext.md同一属性行的两个同级链接分别使用带“./”和不带“./”的写法，风格不一致。,当前库已将文档第29行ResolveStrategy链接改为不带“./”的同级相对路径，与UIContext链接保持一致。
12.1.2.3,若方法/函数需要在满足某些条件才生效，或不生效，检查文档中关于生效机制描述是否完整。,arkts-apis-uicontext-framecallback.md,https://gitcode.com/openharmony/docs/blob/master/zh-cn/application-dev/reference/apis-arkui/arkts-apis-uicontext-framecallback.md,onIdle,Class (FrameCallback),81,,,未确认-a529,P3,第19行已明确说明以下API需要配合UIContext中的postFrameCallback和postDelayedFrameCallback使用，并要求开发者继承FrameCallback类及重写onFrame或onIdle方法。onIdle自身仅说明回调的执行时机，未说明需要继承并重写该方法以及通过相关UIContext方法注册回调，生效机制传递不完整。,,开发者需要继承FrameCallback类并重写该方法，然后通过UIContext的postFrameCallback或postDelayedFrameCallback注册回调。在下一帧渲染任务结束后，如果距离下一个VSync信号到来的剩余时间大于1ms，该回调函数将被执行；如果剩余时间小于1ms，回调函数将被顺延至后续某一帧的剩余时间大于1ms时执行。如果当前没有下一帧，将自动请求下一帧。,在下一帧渲染任务结束后，如果距离其下个VSync信号到来的剩余时间大于1ms时，该回调函数将被执行；如果剩余时间小于1ms时，回调函数将被顺延至当某个下一帧的剩余时间大于1ms时再执行。如果当前没有下一帧，将自动请求下一帧。,https://gitcode.com/openharmony_docs_ai/docs_review_platform/blob/main/docs_prompt/12_1_2_3.md,体验,知识点完整,API接口/方法/参数/错误码/权限等完整,验证文档中关于方法/函数的使用建议、注意事项提供完整,是,扫描时arkts-apis-uicontext-framecallback.md原onIdle方法只说明执行时机，未在方法内说明继承重写和注册方式。,当前库已在文档第87行补充继承FrameCallback并重写onIdle后，配合postFrameCallback或postDelayedFrameCallback使用。
12.1.2.3,若方法/函数需要在满足某些条件才生效，或不生效，检查文档中关于生效机制描述是否完整。,arkts-apis-uicontext-framecallback.md,https://gitcode.com/openharmony/docs/blob/master/zh-cn/application-dev/reference/apis-arkui/arkts-apis-uicontext-framecallback.md,onFrame,Class (FrameCallback),25,,,未确认-a530,P3,第19行已明确说明以下API需要配合UIContext中的postFrameCallback和postDelayedFrameCallback使用，并要求开发者继承FrameCallback类及重写onFrame或onIdle方法。onFrame自身仅说明执行时机，未说明需要继承并重写该方法以及通过相关UIContext方法注册回调，生效机制传递不完整。,,在下一帧进行渲染时，该方法将被执行。开发者需要继承FrameCallback类并重写该方法，然后通过UIContext的postFrameCallback或postDelayedFrameCallback注册回调。,在下一帧进行渲染时，该方法将被执行。,https://gitcode.com/openharmony_docs_ai/docs_review_platform/blob/main/docs_prompt/12_1_2_3.md,体验,知识点完整,API接口/方法/参数/错误码/权限等完整,验证文档中关于方法/函数的使用建议、注意事项提供完整,是,扫描时arkts-apis-uicontext-framecallback.md原onFrame方法只说明执行时机，未说明生效方式。,当前库已在文档第27行补充继承重写onFrame及通过UIContext相关方法注册的用法。
12.1.2.6,若存在效率提升技巧、避免某些问题的开发建议或注意事项，检查文档中关于是否描述完整。,arkts-apis-uicontext-framecallback.md,https://gitcode.com/openharmony/docs/blob/master/zh-cn/application-dev/reference/apis-arkui/arkts-apis-uicontext-framecallback.md,onIdle,Class (FrameCallback),81,,,未确认-a531,P2,文档第19行说明以下API需要配合UIContext中的postFrameCallback和postDelayedFrameCallback使用，并要求开发者继承FrameCallback类、重写onFrame或onIdle方法，但onIdle的方法说明仅描述回调执行条件，未传递该方法的配合调用方式及继承重写要求，方法说明不完整。,,在下一帧渲染任务结束后，如果距离其下个VSync信号到来的剩余时间大于1ms时，该回调函数将被执行；如果剩余时间小于1ms时，回调函数将被顺延至当某个下一帧的剩余时间大于1ms时再执行。如果当前没有下一帧，将自动请求下一帧。该方法需要配合UIContext中的postFrameCallback或postDelayedFrameCallback使用，开发者需要继承FrameCallback类并重写该方法，以实现具体的业务逻辑。,在下一帧渲染任务结束后，如果距离其下个VSync信号到来的剩余时间大于1ms时，该回调函数将被执行；如果剩余时间小于1ms时，回调函数将被顺延至当某个下一帧的剩余时间大于1ms时再执行。如果当前没有下一帧，将自动请求下一帧。,https://gitcode.com/openharmony_docs_ai/docs_review_platform/blob/main/docs_prompt/12_1_2_6.md,体验,知识点完整,API接口/方法/参数/错误码/权限等完整,验证文档中关于方法/函数的使用建议、注意事项提供完整,是,扫描时arkts-apis-uicontext-framecallback.md原onIdle说明脱离类级概述后缺少配合调用关系。,当前库已在文档第87行补充与UIContext.postFrameCallback和postDelayedFrameCallback的配合关系。
