ID,规则编号,规则名称,文档名称,文档地址,API名称,所属父类,问题位置（行号）,问题状态,严重程度,Kit名称,开发责任人,测试责任人,问题描述,备注,修改建议,问题原文,规则提示词,质量维度,一级指标,二级指标,评估内容（测试点）,是否是问题,原因,修改方案
cmramc13i0qbzh67bqll2rmbi,12.1.2.3,若方法/函数需要在满足某些条件才生效，或不生效，检查文档中关于生效机制描述是否完整。,ts-universal-attributes-custom-property.md,https://gitcode.com/openharmony/docs/blob/master/zh-cn/application-dev/reference/apis-arkui/arkui-ts/ts-universal-attributes-custom-property.md,customProperty,,21,未确认,P2,ArkUI,,,文档第15行已明确说明“本模块接口仅可在Stage模型下使用”，这是接口使用的前置条件。customProperty 是该文档中的具体接口，但其接口说明仅描述功能，未在接口条目内同步说明该 Stage 模型限制；属于“上下文有说明，本方法未提及”的生效/使用条件传递不完整问题。,,设置组件的自定义属性。本接口仅可在Stage模型下使用。,设置组件的自定义属性。,https://gitcode.com/openharmony_docs_ai/docs_review_platform/blob/main/docs_prompt/12_1_2_3.md,体验,知识点完整,API接口/方法/参数/错误码/权限等完整,验证文档中关于方法/函数的使用建议、注意事项提供完整,是,interface/sdk-js/api/@internal/component/ets/common.d.ts:19598-19602 中 customProperty 标记为 @stagemodelonly；文档原第21行仅写“设置组件的自定义属性。”，且接口条目内没有按 ArkUI TS 惯例设置独立的模型约束字段。,已修改 zh-cn/application-dev/reference/apis-arkui/arkui-ts/ts-universal-attributes-custom-property.md:29，参考 zh-cn/application-dev/reference/apis-arkui/arkui-ts/ts-image-common.md:34 的格式，在原子化服务API之后、系统能力之前新增“**模型约束：** 此接口仅可在Stage模型下使用。”。
cmramc1380qbyh67bo0qt8jqp,12.1.2.4,若使用该方法/函数时对环境有要求，检查文档中关于环境的要求描述完整。,ts-universal-attributes-custom-property.md,https://gitcode.com/openharmony/docs/blob/master/zh-cn/application-dev/reference/apis-arkui/arkui-ts/ts-universal-attributes-custom-property.md,customProperty,,21,未确认,P2,ArkUI,,,文档第15行已说明“本模块接口仅可在Stage模型下使用”，属于特定模式环境要求；但customProperty方法自身说明仅描述功能，未在方法描述处传递Stage模型限制。开发者如果直接查看该方法条目，可能遗漏该接口的使用环境要求。,,设置组件的自定义属性，该接口仅可在Stage模型下使用。,设置组件的自定义属性。,https://gitcode.com/openharmony_docs_ai/docs_review_platform/blob/main/docs_prompt/12_1_2_4.md,体验,知识点完整,API接口/方法/参数/错误码/权限等完整,验证文档中关于方法/函数的使用建议、注意事项提供完整,是,interface/sdk-js/api/@internal/component/ets/common.d.ts:19598-19602 明确该接口为 @stagemodelonly；文档原第21行接口描述没有按同类文档格式说明使用环境要求。,已修改 zh-cn/application-dev/reference/apis-arkui/arkui-ts/ts-universal-attributes-custom-property.md:29，以独立字段补充“**模型约束：** 此接口仅可在Stage模型下使用。”，位置在原子化服务API之后、系统能力之前。
cmramc12y0qbxh67bb7wp9sn8,12.1.2.5,若使用该方法/函数时有前提条件/前置操作，检查文档中是否有关于调用该方法/函数的的前提条件、前置操作，内容是否包含完整。,ts-universal-attributes-custom-property.md,https://gitcode.com/openharmony/docs/blob/master/zh-cn/application-dev/reference/apis-arkui/arkui-ts/ts-universal-attributes-custom-property.md,customProperty,,21,未确认,P2,ArkUI,,,文档第15行已说明“本模块接口仅可在Stage模型下使用”，这是使用该接口时已有上下文明确给出的模型限制；但customProperty接口自身的功能说明仅写“设置组件的自定义属性”，未同步说明该前提。读者若只查看接口条目，可能遗漏Stage模型限制。该问题不属于同类方法信息不对称，而属于上下文已有说明但方法自身未提及。,,设置组件的自定义属性。本接口仅可在Stage模型下使用。,设置组件的自定义属性。,https://gitcode.com/openharmony_docs_ai/docs_review_platform/blob/main/docs_prompt/12_1_2_5.md,体验,知识点完整,API接口/方法/参数/错误码/权限等完整,验证文档中关于方法/函数的使用建议、注意事项提供完整,是,文档第15行说明本模块接口仅可在Stage模型下使用，且 interface/sdk-js/api/@internal/component/ets/common.d.ts:19598-19602 也将 customProperty 标记为 @stagemodelonly；原接口条目缺少独立模型约束字段。,已修改 zh-cn/application-dev/reference/apis-arkui/arkui-ts/ts-universal-attributes-custom-property.md:29，参考 zh-cn/application-dev/reference/apis-arkui/arkui-ts/ts-custom-component-layout.md:29 的字段格式新增“**模型约束：** 此接口仅可在Stage模型下使用。”。
cmramc12q0qbwh67bh5vrkumq,12.2.1.1,检查文档中关于参数的含义/功能等信息描述是否完整，例如有些方法/函数需要开发者了解具体采用的数据格式，则应给出数据格式说明。,ts-universal-attributes-custom-property.md,https://gitcode.com/openharmony/docs/blob/master/zh-cn/application-dev/reference/apis-arkui/arkui-ts/ts-universal-attributes-custom-property.md,customProperty,,36,未确认,P1,ArkUI,,,参数'value'的说明仅说明其表示自定义属性的值，未说明该值会被设置到组件对应的FrameNode上，也未在参数说明列中说明Optional<Object>允许传入Object或undefined。该参数为复杂/可选类型，且表格中“必填”为“是”，如果说明列不补充undefined的含义，容易让开发者不清楚undefined是否为有效传值。,,| value  | [Optional](#optionalt)\<Object> | 是   | 自定义属性的值，用于设置到组件对应的FrameNode上；取值可以是Object类型数据或undefined。 |,| value  | [Optional](#optionalt)\<Object> | 是   | 自定义属性的值。 |,https://gitcode.com/BeicC/docs-prompt/blob/master/wait-for-confirm/parameter_description_completeness_check.md,体验,知识点完整,API接口/方法/参数/错误码/权限等完整,验证参数的含义/功能、使用场景、使用后效果提供完整,是,interface/sdk-js/api/@internal/component/ets/common.d.ts:19595-19596 声明 value 为 Optional<Object>，common.d.ts:19296-19308 定义 Optional<T> 为 T | undefined；interface/sdk-js/api/arkui/FrameNode.d.ts:981-991 说明可通过 FrameNode.getCustomProperty 获取 Object | undefined，文档原第36行仅写“自定义属性的值。”信息不足。,已修改 zh-cn/application-dev/reference/apis-arkui/arkui-ts/ts-universal-attributes-custom-property.md:36，说明 value 会设置到组件对应的 FrameNode 上，取值可以是 Object 类型数据或 undefined。
cmramc12i0qbvh67b70e7eo2y,12.3.1.2,检查文档中是否说明返回值的用途。,ts-universal-attributes-custom-property.md,https://gitcode.com/openharmony/docs/blob/master/zh-cn/application-dev/reference/apis-arkui/arkui-ts/ts-universal-attributes-custom-property.md,customProperty,,42,未确认,P2,ArkUI,,,该返回值说明仅说明返回的是当前组件，未进一步说明返回值用途。对于返回类型为 T 的组件属性接口，返回当前组件通常用于继续调用其他属性或方法；原说明缺少“可用于链式调用”等用途信息，不满足返回值说明需提供超出方法名/方法说明信息量的要求。,,| T | 返回当前组件，可用于链式调用。 |,| T | 返回当前组件。 |,https://gitcode.com/openharmony_docs_ai/docs_review_platform/blob/main/docs_prompt/12_3_1_2.md,体验,知识点完整,API接口/方法/参数/错误码/权限等完整,验证返回值及其含义应说明完整,是,interface/sdk-js/api/@internal/component/ets/common.d.ts:19597-19604 声明 customProperty 返回 T，JSDoc 说明为 Current component；文档原第42行只说明“返回当前组件”，未说明返回值可继续用于组件属性链式调用。,已修改 zh-cn/application-dev/reference/apis-arkui/arkui-ts/ts-universal-attributes-custom-property.md:44，补充“可用于链式调用”。
cmramc11l0qbrh67b7xk0qngc,25.2.1.1,样例代码格式符合规范、风格总体一致（例如大括号位置、单双引号、是否有分号等）。,ts-universal-attributes-custom-property.md,https://gitcode.com/openharmony/docs/blob/master/zh-cn/application-dev/reference/apis-arkui/arkui-ts/ts-universal-attributes-custom-property.md,Optional\<T>,,180,未确认,P1,ArkUI,,,该行是 ArkTS 示例代码中的函数调用表达式语句，应以分号结尾；原文末尾缺少分号。,,this.builder();,this.builder(),https://gitcode.com/openharmony_docs_ai/docs_review_platform/blob/main/docs_prompt/25_2_1_1.md,体验,示例代码可用实用,示例代码规范性,验收示例代码风格统一、规范,否,同类自定义布局示例 zh-cn/application-dev/reference/apis-arkui/arkui-ts/ts-custom-component-layout.md:513-514 也使用 this.builder() 且不以分号结尾；当前文档第179行保持一致写法，不构成需修复问题。,无需修改 zh-cn/application-dev/reference/apis-arkui/arkui-ts/ts-universal-attributes-custom-property.md:179，保留 this.builder()。
cmramc11d0qbqh67bu61wpksn,25.2.1.1,样例代码格式符合规范、风格总体一致（例如大括号位置、单双引号、是否有分号等）。,ts-universal-attributes-custom-property.md,https://gitcode.com/openharmony/docs/blob/master/zh-cn/application-dev/reference/apis-arkui/arkui-ts/ts-universal-attributes-custom-property.md,Optional\<T>,,176,未确认,P1,ArkUI,,,该行是 children.forEach(...) 调用表达式的结束行，作为 ArkTS 示例代码中的表达式语句应以分号结尾；原文回调闭包结束后缺少分号。,,});,}),https://gitcode.com/openharmony_docs_ai/docs_review_platform/blob/main/docs_prompt/25_2_1_1.md,体验,示例代码可用实用,示例代码规范性,验收示例代码风格统一、规范,否,同类示例 zh-cn/application-dev/reference/apis-arkui/arkui-ts/ts-custom-component-layout.md:491-499 中 children.forEach(...) 结束行同样写作 }) 且无分号；当前文档第161行与既有示例风格一致。,无需修改 zh-cn/application-dev/reference/apis-arkui/arkui-ts/ts-universal-attributes-custom-property.md:161，保留 })。
cmramc1150qbph67bkuwxcl4y,25.2.1.1,样例代码格式符合规范、风格总体一致（例如大括号位置、单双引号、是否有分号等）。,ts-universal-attributes-custom-property.md,https://gitcode.com/openharmony/docs/blob/master/zh-cn/application-dev/reference/apis-arkui/arkui-ts/ts-universal-attributes-custom-property.md,Optional\<T>,,175,未确认,P1,ArkUI,,,该行是 ArkTS 示例代码中的函数调用表达式语句，应以分号结尾；原文末尾缺少分号。,,"child.layout({ x: pos, y: pos });","child.layout({ x: pos, y: pos })",https://gitcode.com/openharmony_docs_ai/docs_review_platform/blob/main/docs_prompt/25_2_1_1.md,体验,示例代码可用实用,示例代码规范性,验收示例代码风格统一、规范,否,"同类示例 zh-cn/application-dev/reference/apis-arkui/arkui-ts/ts-custom-component-layout.md:507-510 中 child.layout({ x: pos, y: pos }) 也不以分号结尾；当前文档第174行与既有 ArkTS 示例一致。","无需修改 zh-cn/application-dev/reference/apis-arkui/arkui-ts/ts-universal-attributes-custom-property.md:174，保留 child.layout({ x: pos, y: pos })。"
cmramc10y0qboh67brshvbl9a,25.2.1.1,样例代码格式符合规范、风格总体一致（例如大括号位置、单双引号、是否有分号等）。,ts-universal-attributes-custom-property.md,https://gitcode.com/openharmony/docs/blob/master/zh-cn/application-dev/reference/apis-arkui/arkui-ts/ts-universal-attributes-custom-property.md,Optional\<T>,,162,未确认,P1,ArkUI,,,该行是 children.forEach(...) 调用表达式的结束行，作为 ArkTS 示例代码中的表达式语句应以分号结尾；原文回调闭包结束后缺少分号。,,});,}),https://gitcode.com/openharmony_docs_ai/docs_review_platform/blob/main/docs_prompt/25_2_1_1.md,体验,示例代码可用实用,示例代码规范性,验收示例代码风格统一、规范,否,同类示例 zh-cn/application-dev/reference/apis-arkui/arkui-ts/ts-custom-component-layout.md:491-499 中 measure 阶段的 children.forEach(...) 结束行同样无分号；当前文档第161行不是问题。,无需修改 zh-cn/application-dev/reference/apis-arkui/arkui-ts/ts-universal-attributes-custom-property.md:161，保留 })。
cmramc10q0qbnh67bf4x6k75a,25.2.1.1,样例代码格式符合规范、风格总体一致（例如大括号位置、单双引号、是否有分号等）。,ts-universal-attributes-custom-property.md,https://gitcode.com/openharmony/docs/blob/master/zh-cn/application-dev/reference/apis-arkui/arkui-ts/ts-universal-attributes-custom-property.md,Optional\<T>,,160,未确认,P1,ArkUI,,,该行是 ArkTS 示例代码中的变量声明赋值语句，属于表达式语句，应以分号结尾；原文末尾缺少分号。,,"let result: MeasureResult = child.measure({ minHeight: size, minWidth: size, maxWidth: size, maxHeight: size });","let result: MeasureResult = child.measure({ minHeight: size, minWidth: size, maxWidth: size, maxHeight: size })",https://gitcode.com/openharmony_docs_ai/docs_review_platform/blob/main/docs_prompt/25_2_1_1.md,体验,示例代码可用实用,示例代码规范性,验收示例代码风格统一、规范,否,同类示例 zh-cn/application-dev/reference/apis-arkui/arkui-ts/ts-custom-component-layout.md:492-497 中 let result: MeasureResult = child.measure(...) 也不以分号结尾；当前文档第159行与既有示例风格一致。,无需修改 zh-cn/application-dev/reference/apis-arkui/arkui-ts/ts-universal-attributes-custom-property.md:159，保留当前语句。
cmramc10j0qbmh67bm4unuar6,25.2.1.1,样例代码格式符合规范、风格总体一致（例如大括号位置、单双引号、是否有分号等）。,ts-universal-attributes-custom-property.md,https://gitcode.com/openharmony/docs/blob/master/zh-cn/application-dev/reference/apis-arkui/arkui-ts/ts-universal-attributes-custom-property.md,Optional\<T>,,82,未确认,P2,ArkUI,,,该行位于 ts 示例代码块中，同一文档 ArkTS/TypeScript 示例代码整体主要使用单引号包裹字符串字面量，此处使用双引号包裹 Test_Column，属于同一语言族示例代码中的引号风格不一致。,,const node: FrameNode | null = uiContext.getFrameNodeById('Test_Column') || null;,"const node: FrameNode | null = uiContext.getFrameNodeById(""Test_Column"") || null;",https://gitcode.com/openharmony_docs_ai/docs_review_platform/blob/main/docs_prompt/25_2_1_1.md,体验,示例代码可用实用,示例代码规范性,验收示例代码风格统一、规范,是,"当前代码块内 zh-cn/application-dev/reference/apis-arkui/arkui-ts/ts-universal-attributes-custom-property.md:85-86 等字符串均使用单引号，原第82行 getFrameNodeById(""Test_Column"") 使用双引号，风格不一致。","已修改 zh-cn/application-dev/reference/apis-arkui/arkui-ts/ts-universal-attributes-custom-property.md:82，将 ""Test_Column"" 改为 'Test_Column'。"
cmramc12a0qbuh67beuvygmcc,20.2.1.1,起始版本说明：起始版本取接口第一段JSDoc的since 版本开源Kit：在模块起始版本后续新增的属性、方法、类、接口、枚举等，需要在右上角打上版本角标。后续新增的，废弃了，需要在右上角打上(deprecated)废弃标记，并在描述处包含起始版本和废弃版本说明。闭源Kit：每个接口和对象都需要包含起始版本说明，在模块起始版本后续新增的属性、方法参数、枚举值等，需要在表格的说明描述内包含起始版本说明。,ts-universal-attributes-custom-property.md,https://gitcode.com/openharmony/docs/blob/master/zh-cn/application-dev/reference/apis-arkui/arkui-ts/ts-universal-attributes-custom-property.md,,,13,未确认,P2,ArkUI,,,该行是模块级起始版本声明，模块起始版本为API version 12，属于API版本26.0.0之前的JS/TS接口文档声明。规则要求“开始支持”后的后续版本说明使用固定模板“后续版本的新增接口，采用上角标单独标记接口的起始版本。”；原句将“新增接口”写为“新增内容”，并增加“如有”“则”等表述，不符合固定模板。,,> - 从API version 12开始支持。后续版本的新增接口，采用上角标单独标记接口的起始版本。,> - 从API version 12开始支持。后续版本如有新增内容，则采用上角标单独标记该内容的起始版本。,https://gitcode.com/openharmony_docs_ai/docs_review_platform/blob/main/docs_prompt/20_2_1_1.md,质量,内容规范性,文档写作格式规范,验证文档中版本号写作符合写作规范,是,zh-cn/contribute/template/ts-template.md:42 规定起始版本说明采用模块标准句式“本模块首批接口从API version x开始支持。后续版本的新增接口，采用上角标单独标记接口的起始版本。”；zh-cn/contribute/template/ts-template.md:66 的“该组件...新增内容”是组件示例。本文件 zh-cn/application-dev/reference/apis-arkui/arkui-ts/ts-universal-attributes-custom-property.md:13 为通用属性接口页的模块起始版本说明，原句“从API version 12开始支持。后续版本如有新增内容...”不匹配模块标准句式。,已修改 zh-cn/application-dev/reference/apis-arkui/arkui-ts/ts-universal-attributes-custom-property.md:13，改为“本模块首批接口从API version 12开始支持。后续版本的新增接口，采用上角标单独标记接口的起始版本。”。
cmramc1210qbth67bhggko78f,23.1.1.1,示例代码片段根据提示进行配置，或进行少量修改，放入上下文可在IDE中可正常编译，无报错和告警（因示例代码片段缺少定义，若有对应注释说明可忽略），运行后结果与描述/示意图一致性，不能出现crash、界面白屏/黑屏现象。,ts-universal-attributes-custom-property.md,https://gitcode.com/openharmony/docs/blob/master/zh-cn/application-dev/reference/apis-arkui/arkui-ts/ts-universal-attributes-custom-property.md,Optional\<T>,,117,未确认,P1,ArkUI,,,示例2代码中使用了SizeResult、GeometryInfo、Measurable、ConstraintSizeOptions、MeasureResult、Layoutable等ArkUI类型，但代码片段未导入这些类型，也没有对应注释说明需要开发者补充定义。按当前代码放入IDE会出现类型未定义的编译错误，不满足示例代码可正常编译的要求。,,"// xxx.ets
import { ConstraintSizeOptions, GeometryInfo, Layoutable, Measurable, MeasureResult, SizeResult } from '@kit.ArkUI';",// xxx.ets,https://gitcode.com/openharmony_docs_ai/docs_review_platform/blob/main/docs_prompt/23_1_1_1.md,质量,示例代码可用实用,示例代码可用性,验证文档中提供的示例代码片段语法和逻辑正确，编译运行无报错和告警,否,interface/sdk-js/api/@internal/component/ets/common.d.ts:27172、27219、27302、27385、27420 将 GeometryInfo、Layoutable、Measurable、SizeResult、MeasureResult 声明为全局接口；interface/sdk-js/api/@internal/component/ets/units.d.ts:2590 声明 ConstraintSizeOptions；@kit.ArkUI 导出列表未导出这些名称，按原建议在文档第117行添加 import 反而不准确。,无需修改 zh-cn/application-dev/reference/apis-arkui/arkui-ts/ts-universal-attributes-custom-property.md:117，不添加 @kit.ArkUI 导入。
cmramc11t0qbsh67bzzz9uxfn,24.2.1.1,示例代码片段中不应存在实际未使用到的冗余代码（包含冗余导包），即代码拷贝至IDE中无灰色未使用代码。,ts-universal-attributes-custom-property.md,https://gitcode.com/openharmony/docs/blob/master/zh-cn/application-dev/reference/apis-arkui/arkui-ts/ts-universal-attributes-custom-property.md,Optional\<T>,,150,未确认,P2,ArkUI,,,该代码块首行带有 `// xxx.ets` 文件名标记，且包含 `@Entry`、`@Component`、`struct`、`build()` 等完整 ArkTS 示例结构，应按完整示例严格检查。`@State startSize: number = 100;` 声明后在同一代码块内没有被读取、调用、作为类型使用或参与赋值右值，且与 customProperty、onMeasureSize 示例流程无关，属于未使用的冗余成员声明。,,（删除该行）,'@State startSize: number = 100;,https://gitcode.com/openharmony_docs_ai/docs_review_platform/blob/main/docs_prompt/24_2_1_1.md,体验,示例代码可用实用,示例代码实用性,验证示例代码片段中不存在冗余代码,是,原第150行 @State startSize: number = 100; 在示例的 onMeasureSize（当前第155-167行）、onPlaceChildren（当前第170-175行）和 build（当前第178-179行）中均未被读取或更新，属于冗余代码。,已删除 zh-cn/application-dev/reference/apis-arkui/arkui-ts/ts-universal-attributes-custom-property.md 原第150行 @State startSize: number = 100;。
cmramc1090qblh67bga9cpunh,27.1.1.2,检查语言无模糊、晦涩抽象或者有歧义的表达。,ts-universal-attributes-custom-property.md,https://gitcode.com/openharmony/docs/blob/master/zh-cn/application-dev/reference/apis-arkui/arkui-ts/ts-universal-attributes-custom-property.md,,,9,未确认,P2,ArkUI,,,该句属于自然语言功能介绍，存在清晰性问题。“其对应的FrameNode”中的“其”在句法上可能指代前文的“组件”，也可能被读者关联到紧邻的“这些自定义属性”，需要结合技术背景才能判断应为组件对应的FrameNode；“更自由的组件管理”表述偏抽象，未说明管理依据或方式。建议明确为“组件对应的FrameNode”，并将抽象目的改为“便于根据自定义属性管理组件”。,,当开发者希望在组件上设置自定义的属性时，可以使用自定义属性设置功能。这些自定义属性可以在组件对应的FrameNode上获取，从而便于根据自定义属性管理组件。,当开发者希望在组件上设置自定义的属性时，可以使用自定义属性设置功能。这些自定义属性可以在其对应的FrameNode上获取，从而实现更自由的组件管理。,https://gitcode.com/openharmony_docs_ai/docs_review_platform/blob/main/docs_prompt/27_1_1_2.md,体验,内容清晰性,语言描述清晰性,验证文档语言描述清晰，便于理解。,是,interface/sdk-js/api/arkui/FrameNode.d.ts:981-991 说明自定义属性通过 FrameNode.getCustomProperty 获取；文档原第9行“其对应的FrameNode”“更自由的组件管理”指代和效果描述不够明确。,已修改 zh-cn/application-dev/reference/apis-arkui/arkui-ts/ts-universal-attributes-custom-property.md:9，明确为“组件对应的FrameNode”和“便于根据自定义属性管理组件”。
cmramc1000qbkh67b628cec72,0.30.1.4,检测 Markdown 文件中代码注释和描述准确性问题、代码规范性检查。,ts-universal-attributes-custom-property.md,https://gitcode.com/openharmony/docs/blob/master/zh-cn/application-dev/reference/apis-arkui/arkui-ts/ts-universal-attributes-custom-property.md,Optional\<T>,,150,未确认,P2,ArkUI,,,示例2的代码块中声明了 @State 变量 startSize，但后续 onMeasureSize、onPlaceChildren 和 build 等逻辑均未读取或更新该变量；示例布局计算实际使用的是局部变量 size、startPos 以及 result。该字段不参与功能实现，属于冗余代码，容易让读者误以为它与自定义布局尺寸计算有关。,,（删除该行）,'@State startSize: number = 100;,https://gitcode.com/BeicC/docs-prompt/blob/feature_use_local_pr_information/agentic-workflow/skills/code-comments/SKILL.md,,,,,是,原第150行 @State startSize: number = 100; 未在当前示例第155-179行的测量、布局或 build 逻辑中使用，会造成冗余成员和误导。,已删除 zh-cn/application-dev/reference/apis-arkui/arkui-ts/ts-universal-attributes-custom-property.md 原第150行 @State startSize: number = 100;。
cmramc0zr0qbjh67bf9gjn60h,0.30.1.7,检测 Markdown 文件中的Markdown语法规范问题,ts-universal-attributes-custom-property.md,https://gitcode.com/openharmony/docs/blob/master/zh-cn/application-dev/reference/apis-arkui/arkui-ts/ts-universal-attributes-custom-property.md,Optional\<T>,,47,未确认,P1,ArkUI,,,该行是 Markdown 正文中的类型声明，不在代码块、行内代码或表格语法中；其中管道符用于表示联合类型，但未转义。根据规则，非表格语法中的管道符应转义，否则可能被 Markdown 解析为表格分隔符或导致渲染不稳定。,,type Optional\<T> = T \| undefined,type Optional\<T> = T | undefined,https://gitcode.com/BeicC/docs-prompt/blob/feature_use_local_pr_information/agentic-workflow/skills/markdown/SKILL.md,,,,,否,文档第47行是普通类型声明行，下一行不是 Markdown 表格分隔行，不会被解析为表格；同类 API 签名如 zh-cn/application-dev/reference/apis-arkui/arkui-ts/ts-container-lazyvgridlayout.md:124 也直接使用未转义的联合类型竖线；interface/sdk-js/api/@internal/component/ets/common.d.ts:19308 原始定义即为 T | undefined。,无需修改 zh-cn/application-dev/reference/apis-arkui/arkui-ts/ts-universal-attributes-custom-property.md:47，保留 type Optional\<T> = T | undefined。
