ID,规则编号,规则名称,文档名称,文档地址,API名称,所属父类,问题位置（行号）,问题状态,严重程度,Kit名称,开发责任人,测试责任人,问题描述,备注,修改建议,问题原文,规则提示词,质量维度,一级指标,二级指标,评估内容（测试点）,是否是问题,原因,修改方案
cmramc9je0r8ph67bz5mszbt9,18.1.1.1,验证文档符合风格指南中对清晰、简洁、具体、一致等维度的规范要求。,js-apis-arkui-UIContext-sys.md,https://gitcode.com/openharmony/docs/blob/master/zh-cn/application-dev/reference/apis-arkui/js-apis-arkui-UIContext-sys.md,freezeUINode,UIContext,196,未确认,P3,ArkUI,,,同一文档中同类字段使用“**原子化服务API：**”格式，此处使用英文冒号；“API version 18 开始”中数字与“开始”之间的空格也与后文同类表述不一致。,,**原子化服务API：** 从API version 18开始，该接口支持在原子化服务中使用。,**原子化服务API:** 从API version 18 开始，该接口支持在原子化服务中使用。,https://gitcode.com/openharmony_docs_ai/docs_review_platform/blob/main/docs_prompt/18_1_1_1.md,体验,内容规范性,文档语言符合规范,验证文档符合风格指南中对清晰、简洁、具体、一致等维度的规范要求,是,文档原第196行“**原子化服务API:** 从API version 18 开始”使用英文冒号且“18 开始”多空格；同文件第198行应与仓内zh-cn/application-dev/reference/apis-arkui/js-apis-postCardAction.md第23行的“**原子化服务API：** 从API version 11开始”格式一致。,将zh-cn/application-dev/reference/apis-arkui/js-apis-arkui-UIContext-sys.md第198行改为“**原子化服务API：** 从API version 18开始，该接口支持在原子化服务中使用。”
cmramc9j50r8oh67b1dzd09sw,18.1.1.1,验证文档符合风格指南中对清晰、简洁、具体、一致等维度的规范要求。,js-apis-arkui-UIContext-sys.md,https://gitcode.com/openharmony/docs/blob/master/zh-cn/application-dev/reference/apis-arkui/js-apis-arkui-UIContext-sys.md,freezeUINode,UIContext,76,未确认,P3,ArkUI,,,同一文档中同类字段使用“**原子化服务API：**”格式，此处使用英文冒号；“API version 18 开始”中数字与“开始”之间的空格也与后文同类表述不一致。,,**原子化服务API：** 从API version 18开始，该接口支持在原子化服务中使用。,**原子化服务API:** 从API version 18 开始，该接口支持在原子化服务中使用。,https://gitcode.com/openharmony_docs_ai/docs_review_platform/blob/main/docs_prompt/18_1_1_1.md,体验,内容规范性,文档语言符合规范,验证文档符合风格指南中对清晰、简洁、具体、一致等维度的规范要求,是,文档原第76行“**原子化服务API:** 从API version 18 开始”使用英文冒号且“18 开始”多空格；同文件第76行应与仓内zh-cn/application-dev/reference/apis-arkui/js-apis-postCardAction.md第23行的“**原子化服务API：** 从API version 11开始”格式一致。,将zh-cn/application-dev/reference/apis-arkui/js-apis-arkui-UIContext-sys.md第76行改为“**原子化服务API：** 从API version 18开始，该接口支持在原子化服务中使用。”
cmramc9i10r8kh67bpoxya1cl,23.1.1.1,示例代码片段根据提示进行配置，或进行少量修改，放入上下文可在IDE中可正常编译，无报错和告警（因示例代码片段缺少定义，若有对应注释说明可忽略），运行后结果与描述/示意图一致性，不能出现crash、界面白屏/黑屏现象。,js-apis-arkui-UIContext-sys.md,https://gitcode.com/openharmony/docs/blob/master/zh-cn/application-dev/reference/apis-arkui/js-apis-arkui-UIContext-sys.md,freezeUINode,UIContext,307,未确认,P1,ArkUI,,,"该示例中 uniqueId 由上一行的 node?.getUniqueId() 获取，静态类型可能为 number | undefined；而当前重载 freezeUINode(uniqueId: number, isFrozen: boolean) 的第一个参数要求为 number。直接传入可能为 undefined 的变量，可能导致 IDE 类型检查报错，不符合示例代码应可正常编译的要求。",,"if (uniqueId !== undefined) { this.getUIContext().freezeUINode(uniqueId, false); }","this.getUIContext().freezeUINode(uniqueId, false);",https://gitcode.com/openharmony_docs_ai/docs_review_platform/blob/main/docs_prompt/23_1_1_1.md,质量,示例代码可用实用,示例代码可用性,验证文档中提供的示例代码片段语法和逻辑正确，编译运行无报错和告警,是,文档原第304-307行通过node?.getUniqueId()得到uniqueId后直接调用freezeUINode；配套接口文件interface/sdk-js/zh-cn/api/@ohos.arkui.UIContext.d.ts第5154行表明getFrameNodeById返回FrameNode | null，interface/sdk-js/zh-cn/api/arkui/FrameNode.d.ts第832行表明getUniqueId返回number，interface/sdk-js/zh-cn/api/@ohos.arkui.UIContext.d.ts第5796行要求uniqueId为number。,"在zh-cn/application-dev/reference/apis-arkui/js-apis-arkui-UIContext-sys.md第318-322行先判断node !== null，再调用node.getUniqueId()和freezeUINode(uniqueId, false)。"
cmramc9hu0r8jh67bmv61okpc,23.1.1.1,示例代码片段根据提示进行配置，或进行少量修改，放入上下文可在IDE中可正常编译，无报错和告警（因示例代码片段缺少定义，若有对应注释说明可忽略），运行后结果与描述/示意图一致性，不能出现crash、界面白屏/黑屏现象。,js-apis-arkui-UIContext-sys.md,https://gitcode.com/openharmony/docs/blob/master/zh-cn/application-dev/reference/apis-arkui/js-apis-arkui-UIContext-sys.md,freezeUINode,UIContext,300,未确认,P1,ArkUI,,,"该示例中 uniqueId 由上一行的 node?.getUniqueId() 获取，静态类型可能为 number | undefined；而当前重载 freezeUINode(uniqueId: number, isFrozen: boolean) 的第一个参数要求为 number。直接传入可能为 undefined 的变量，可能导致 IDE 类型检查报错，不符合示例代码应可正常编译的要求。",,"if (uniqueId !== undefined) { this.getUIContext().freezeUINode(uniqueId, true); }","this.getUIContext().freezeUINode(uniqueId, true);",https://gitcode.com/openharmony_docs_ai/docs_review_platform/blob/main/docs_prompt/23_1_1_1.md,质量,示例代码可用实用,示例代码可用性,验证文档中提供的示例代码片段语法和逻辑正确，编译运行无报错和告警,是,文档原第297-300行通过node?.getUniqueId()得到uniqueId后直接调用freezeUINode；配套接口文件interface/sdk-js/zh-cn/api/@ohos.arkui.UIContext.d.ts第5154行表明getFrameNodeById返回FrameNode | null，interface/sdk-js/zh-cn/api/arkui/FrameNode.d.ts第832行表明getUniqueId返回number，interface/sdk-js/zh-cn/api/@ohos.arkui.UIContext.d.ts第5796行要求uniqueId为number。,"在zh-cn/application-dev/reference/apis-arkui/js-apis-arkui-UIContext-sys.md第309-313行先判断node !== null，再调用node.getUniqueId()和freezeUINode(uniqueId, true)。"
cmramc9hl0r8ih67bvhjz2ca7,23.1.1.1,示例代码片段根据提示进行配置，或进行少量修改，放入上下文可在IDE中可正常编译，无报错和告警（因示例代码片段缺少定义，若有对应注释说明可忽略），运行后结果与描述/示意图一致性，不能出现crash、界面白屏/黑屏现象。,js-apis-arkui-UIContext-sys.md,https://gitcode.com/openharmony/docs/blob/master/zh-cn/application-dev/reference/apis-arkui/js-apis-arkui-UIContext-sys.md,freezeUINode,UIContext,282,未确认,P1,ArkUI,,,"该示例中 uniqueId 由第272至273行的 node?.getUniqueId() 获取，静态类型可能为 number | undefined；而当前重载 freezeUINode(uniqueId: number, isFrozen: boolean) 的第一个参数要求为 number。直接传入可能为 undefined 的变量，可能导致 IDE 类型检查报错，不符合示例代码应可正常编译的要求。",,"if (uniqueId !== undefined) { this.getUIContext().freezeUINode(uniqueId, false); }","this.getUIContext().freezeUINode(uniqueId, false);",https://gitcode.com/openharmony_docs_ai/docs_review_platform/blob/main/docs_prompt/23_1_1_1.md,质量,示例代码可用实用,示例代码可用性,验证文档中提供的示例代码片段语法和逻辑正确，编译运行无报错和告警,是,文档原第272-282行通过node?.getUniqueId()得到uniqueId，并在setTimeout中继续直接传入freezeUINode；配套接口文件interface/sdk-js/zh-cn/api/@ohos.arkui.UIContext.d.ts第5154行表明getFrameNodeById返回FrameNode | null，interface/sdk-js/zh-cn/api/arkui/FrameNode.d.ts第832行表明getUniqueId返回number，interface/sdk-js/zh-cn/api/@ohos.arkui.UIContext.d.ts第5796行要求uniqueId为number。,在zh-cn/application-dev/reference/apis-arkui/js-apis-arkui-UIContext-sys.md第282-295行将uniqueId获取和两次freezeUINode调用放入node !== null判断内。
cmramc9hd0r8hh67ball6hmo6,23.1.1.1,示例代码片段根据提示进行配置，或进行少量修改，放入上下文可在IDE中可正常编译，无报错和告警（因示例代码片段缺少定义，若有对应注释说明可忽略），运行后结果与描述/示意图一致性，不能出现crash、界面白屏/黑屏现象。,js-apis-arkui-UIContext-sys.md,https://gitcode.com/openharmony/docs/blob/master/zh-cn/application-dev/reference/apis-arkui/js-apis-arkui-UIContext-sys.md,freezeUINode,UIContext,276,未确认,P1,ArkUI,,,"该示例中 uniqueId 由第272至273行的 node?.getUniqueId() 获取，静态类型可能为 number | undefined；而当前重载 freezeUINode(uniqueId: number, isFrozen: boolean) 的第一个参数要求为 number。直接传入可能为 undefined 的变量，可能导致 IDE 类型检查报错，不符合示例代码应可正常编译的要求。",,"if (uniqueId !== undefined) { this.getUIContext().freezeUINode(uniqueId, true); }","this.getUIContext().freezeUINode(uniqueId, true);",https://gitcode.com/openharmony_docs_ai/docs_review_platform/blob/main/docs_prompt/23_1_1_1.md,质量,示例代码可用实用,示例代码可用性,验证文档中提供的示例代码片段语法和逻辑正确，编译运行无报错和告警,是,"文档原第272-276行通过node?.getUniqueId()得到uniqueId后直接调用freezeUINode(uniqueId, true)；配套接口文件interface/sdk-js/zh-cn/api/@ohos.arkui.UIContext.d.ts第5154行表明getFrameNodeById返回FrameNode | null，interface/sdk-js/zh-cn/api/arkui/FrameNode.d.ts第832行表明getUniqueId返回number，interface/sdk-js/zh-cn/api/@ohos.arkui.UIContext.d.ts第5796行要求uniqueId为number。","在zh-cn/application-dev/reference/apis-arkui/js-apis-arkui-UIContext-sys.md第282-287行先判断node !== null，再调用node.getUniqueId()和freezeUINode(uniqueId, true)。"
cmramc9h50r8gh67b5r8mha35,23.1.1.1,示例代码片段根据提示进行配置，或进行少量修改，放入上下文可在IDE中可正常编译，无报错和告警（因示例代码片段缺少定义，若有对应注释说明可忽略），运行后结果与描述/示意图一致性，不能出现crash、界面白屏/黑屏现象。,js-apis-arkui-UIContext-sys.md,https://gitcode.com/openharmony/docs/blob/master/zh-cn/application-dev/reference/apis-arkui/js-apis-arkui-UIContext-sys.md,freezeUINode,UIContext,268,未确认,P1,ArkUI,,,"该示例中 uniqueId 由上一行的 node?.getUniqueId() 获取，静态类型可能为 number | undefined；而当前重载 freezeUINode(uniqueId: number, isFrozen: boolean) 的第一个参数要求为 number。直接传入可能为 undefined 的变量，可能导致 IDE 类型检查报错，不符合示例代码应可正常编译的要求。",,"if (uniqueId !== undefined) { this.getUIContext().freezeUINode(uniqueId, true); }","this.getUIContext().freezeUINode(uniqueId, true);",https://gitcode.com/openharmony_docs_ai/docs_review_platform/blob/main/docs_prompt/23_1_1_1.md,质量,示例代码可用实用,示例代码可用性,验证文档中提供的示例代码片段语法和逻辑正确，编译运行无报错和告警,是,文档原第265-268行通过node?.getUniqueId()得到uniqueId后直接调用freezeUINode；配套接口文件interface/sdk-js/zh-cn/api/@ohos.arkui.UIContext.d.ts第5154行表明getFrameNodeById返回FrameNode | null，interface/sdk-js/zh-cn/api/arkui/FrameNode.d.ts第832行表明getUniqueId返回number，interface/sdk-js/zh-cn/api/@ohos.arkui.UIContext.d.ts第5796行要求uniqueId为number。,"在zh-cn/application-dev/reference/apis-arkui/js-apis-arkui-UIContext-sys.md第273-277行先判断node !== null，再调用node.getUniqueId()和freezeUINode(uniqueId, true)。"
cmramc9gw0r8fh67bqspmdu4u,23.1.1.1,示例代码片段根据提示进行配置，或进行少量修改，放入上下文可在IDE中可正常编译，无报错和告警（因示例代码片段缺少定义，若有对应注释说明可忽略），运行后结果与描述/示意图一致性，不能出现crash、界面白屏/黑屏现象。,js-apis-arkui-UIContext-sys.md,https://gitcode.com/openharmony/docs/blob/master/zh-cn/application-dev/reference/apis-arkui/js-apis-arkui-UIContext-sys.md,freezeUINode,UIContext,252,未确认,P1,ArkUI,,,"该示例中 uniqueId 由上一行的 node?.getUniqueId() 获取，静态类型可能为 number | undefined；而当前重载 freezeUINode(uniqueId: number, isFrozen: boolean) 的第一个参数要求为 number。直接传入可能为 undefined 的变量，可能导致 IDE 类型检查报错，不符合示例代码应可正常编译的要求。",,"if (uniqueId !== undefined) { this.getUIContext().freezeUINode(uniqueId, false); }","this.getUIContext().freezeUINode(uniqueId, false)",https://gitcode.com/openharmony_docs_ai/docs_review_platform/blob/main/docs_prompt/23_1_1_1.md,质量,示例代码可用实用,示例代码可用性,验证文档中提供的示例代码片段语法和逻辑正确，编译运行无报错和告警,是,"文档原第249-252行通过node?.getUniqueId()得到uniqueId后直接调用freezeUINode(uniqueId, false)；配套接口文件interface/sdk-js/zh-cn/api/@ohos.arkui.UIContext.d.ts第5154行表明getFrameNodeById返回FrameNode | null，interface/sdk-js/zh-cn/api/arkui/FrameNode.d.ts第832行表明getUniqueId返回number，interface/sdk-js/zh-cn/api/@ohos.arkui.UIContext.d.ts第5796行要求uniqueId为number。","在zh-cn/application-dev/reference/apis-arkui/js-apis-arkui-UIContext-sys.md第255-259行先判断node !== null，再调用node.getUniqueId()和freezeUINode(uniqueId, false)。"
cmramc9gn0r8eh67bsew0ahs9,23.1.1.1,示例代码片段根据提示进行配置，或进行少量修改，放入上下文可在IDE中可正常编译，无报错和告警（因示例代码片段缺少定义，若有对应注释说明可忽略），运行后结果与描述/示意图一致性，不能出现crash、界面白屏/黑屏现象。,js-apis-arkui-UIContext-sys.md,https://gitcode.com/openharmony/docs/blob/master/zh-cn/application-dev/reference/apis-arkui/js-apis-arkui-UIContext-sys.md,freezeUINode,UIContext,245,未确认,P1,ArkUI,,,"该示例中 uniqueId 由上一行的 node?.getUniqueId() 获取，静态类型可能为 number | undefined；而当前重载 freezeUINode(uniqueId: number, isFrozen: boolean) 的第一个参数要求为 number。直接传入可能为 undefined 的变量，可能导致 IDE 类型检查报错，不符合示例代码应可正常编译的要求。",,"if (uniqueId !== undefined) { this.getUIContext().freezeUINode(uniqueId, true); }","this.getUIContext().freezeUINode(uniqueId, true);",https://gitcode.com/openharmony_docs_ai/docs_review_platform/blob/main/docs_prompt/23_1_1_1.md,质量,示例代码可用实用,示例代码可用性,验证文档中提供的示例代码片段语法和逻辑正确，编译运行无报错和告警,是,"文档原第242-245行通过node?.getUniqueId()得到uniqueId后直接调用freezeUINode(uniqueId, true)；配套接口文件interface/sdk-js/zh-cn/api/@ohos.arkui.UIContext.d.ts第5154行表明getFrameNodeById返回FrameNode | null，interface/sdk-js/zh-cn/api/arkui/FrameNode.d.ts第832行表明getUniqueId返回number，interface/sdk-js/zh-cn/api/@ohos.arkui.UIContext.d.ts第5796行要求uniqueId为number。","在zh-cn/application-dev/reference/apis-arkui/js-apis-arkui-UIContext-sys.md第246-250行先判断node !== null，再调用node.getUniqueId()和freezeUINode(uniqueId, true)。"
cmramc9k20r8sh67b4bkc4pxv,15.1.2.2,number类型：有边界值限制的参数，测试覆盖边界值范围内、边界值、边界值范围外的数值，检查最小长度、最大长度正确。,js-apis-arkui-UIContext-sys.md,https://gitcode.com/openharmony/docs/blob/master/zh-cn/application-dev/reference/apis-arkui/js-apis-arkui-UIContext-sys.md,freezeUINode,UIContext,206,未确认,P1,ArkUI,,,该参数类型为number，且为组件uniqueId。文档同类参数在第342行已明确“组件节点对应的UniqueId。取值范围大于等于0。”，说明该类uniqueId存在固定下界限制；当前参数说明未给出取值范围，不符合有固定、明确边界值限制的number类型参数需说明边界范围的要求。,,| uniqueId | number | 是 | 组件的uniqueId。取值范围大于等于0。|,| uniqueId | number | 是 | 组件的uniqueId。|,https://gitcode.com/openharmony_docs_ai/docs_review_platform/blob/main/docs_prompt/15_1_2_2.md,质量,内容准确实时,参数描述正确,验证文档中描述的参数单位、取值范围正确,否,配套接口文件interface/sdk-js/zh-cn/api/@ohos.arkui.UIContext.d.ts第5788行仅说明uniqueId为“组件的uniqueId”，interface/sdk-js/api/@ohos.arkui.UIContext.d.ts第6220行也仅说明为组件Unique ID，均未给出“取值范围大于等于0”；仅凭同文档第360行其他接口的同名参数不能推断该接口存在相同边界。,无需修改zh-cn/application-dev/reference/apis-arkui/js-apis-arkui-UIContext-sys.md中freezeUINode(uniqueId)的uniqueId参数说明，保持第212行为“组件的uniqueId。”。
cmramc9ge0r8dh67b1ezblxdl,24.2.1.1,示例代码片段中不应存在实际未使用到的冗余代码（包含冗余导包），即代码拷贝至IDE中无灰色未使用代码。,js-apis-arkui-UIContext-sys.md,https://gitcode.com/openharmony/docs/blob/master/zh-cn/application-dev/reference/apis-arkui/js-apis-arkui-UIContext-sys.md,clearResourceCache,UIContext,411,未确认,P2,ArkUI,,,该代码块为结构完整的 ArkTS 示例。`onClick` 回调参数 `event` 声明后在回调体及代码块其他位置均未被读取或调用；`ClickEvent` 仅作为该未使用参数的类型注解出现。删除未使用参数不影响示例展示 `clearResourceCache()` 的调用。,,.onClick(() => {,.onClick((event: ClickEvent) => {,https://gitcode.com/openharmony_docs_ai/docs_review_platform/blob/main/docs_prompt/24_2_1_1.md,体验,示例代码可用实用,示例代码实用性,验证示例代码片段中不存在冗余代码,非本组,用户指定clearResourceCache小节不在本组处理范围；zh-cn/application-dev/reference/apis-arkui/js-apis-arkui-UIContext-sys.md第429行onClick((event: ClickEvent) => {保持原文。,撤销本组对zh-cn/application-dev/reference/apis-arkui/js-apis-arkui-UIContext-sys.md第429行onClick回调参数的修改，保持原样。
